"","NAME","DISEASE_ONTOLOGY_ID","DESCRIPTION","LINK","HUMAN_PHENOTYPE_ID"
"1","epidermolysis bullosa","DOID:2730","A vesiculobullous skin disease that is characterized by formation of blisters with only minor skin trauma, which can cause widespread wounds, dehydration, electrolyte abnormalities, and severe infection, frequently develops_from mutations in connective tissue elements, including genes encoding keratin, collagen, and laminin.","http://purl.obolibrary.org/obo/DOID_2730",""
"2","asthma","DOID:2841","A bronchial disease that is characterized by chronic inflammation and narrowing of the airways, which is caused by a combination of environmental and genetic factors. The disease has_symptom recurring periods of wheezing (a whistling sound while breathing), has_symptom chest tightness, has_symptom shortness of breath, has_symptom mucus production and has_symptom coughing.","http://purl.obolibrary.org/obo/DOID_2841","HP:0002099"
"3","chikungunya","DOID:0050012","A viral infectious disease that results_in infection located_in joint, has_material_basis_in Chikungunya virus, which is transmitted_by Aedes mosquito bite. The infection has_symptom fever, has_symptom arthralgia, and has_symptom maculopapular rash.","http://purl.obolibrary.org/obo/DOID_0050012",""
"4","hemoglobinopathy","DOID:2860","hemoglobinopathy","http://purl.obolibrary.org/obo/DOID_2860",""
"5","renal artery obstruction","DOID:2972","renal artery obstruction","http://purl.obolibrary.org/obo/DOID_2972","HP:0001920"
"6","antiphospholipid syndrome","DOID:2988","An autoimmune disease that is characterized by recurrent venous or arterial thrombosis and/or fetal losses associated with characteristic elevated levels of antibodies directed against membrane anionic phospholipids (anticardiolipin).","http://purl.obolibrary.org/obo/DOID_2988",""
"7","dengue disease","DOID:12205","A viral infectious disease that results in infection, has_material_basis_in Dengue virus [NCBITaxon:12637] with four serotypes (Dengue virus 1, 2, 3 and 4), which are transmitted by Aedes mosquito bite. The infection has symptom fever, has symptom severe headache, has symptom severe pain behind the eyes, has symptom joint pain, has symptom muscle and bone pain, has symptom rash, and has symptom mild bleeding.","http://purl.obolibrary.org/obo/DOID_12205",""
"8","substance abuse","DOID:302","A substance-related disorder that involves a maladaptive pattern of substance use leading to significant impairment in functioning.","http://purl.obolibrary.org/obo/DOID_302",""
"9","food allergy","DOID:3044","A hypersensitivity reaction type I disease that is an abnormal response to a food, triggered by the body's immune system.","http://purl.obolibrary.org/obo/DOID_3044",""
"10","chronic obstructive pulmonary disease","DOID:3083","An obstructive lung disease that is characterized by irreversible airflow obstruction due to chronic bronchitis, emphysema, and/or small airways disease.","http://purl.obolibrary.org/obo/DOID_3083","HP:0006510"
"11","proctitis","DOID:3127","A rectal disease that involves inflammation of the rectal mucosa, which results from infection, inflammatory bowel disease, or radiation. Sexually transmitted pathogens (Neisseria gonorrhoeae, Chlamydia trachomatis, herpes simplex virus 1 and 2, Treponema pallidum) and enteric pathogens (Campylobacter, Shigella, Salmonella) are involved in the disease. Symptoms are rectal discomfort and bleeding.","http://purl.obolibrary.org/obo/DOID_3127",""
"12","coronary artery disease","DOID:3393","An artery disease that is characterized by plaque building up along the inner walls of the arteries of the heart resulting in a narrowing of the arteries and a reduced blood supply to the cardiac muscles.","http://purl.obolibrary.org/obo/DOID_3393","HP:0001677"
"13","peripheral vascular disease","DOID:341","A vascular disease that is characterized by obstruction of larger arteries not within the coronary, aortic arch vasculature, or brain.","http://purl.obolibrary.org/obo/DOID_341",""
"14","mixed connective tissue disease","DOID:3492","A collagen disease that is considered an overlap of three diseases, systemic lupus erythematosus, scleroderma, and polymyositis with very high titers of circulating antinuclear antibody to a ribonucleoprotein antigen.","http://purl.obolibrary.org/obo/DOID_3492",""
"15","disease","DOID:4","A disease is a disposition (i) to undergo pathological processes that (ii) exists in an organism because of one or more disorders in that organism.","http://purl.obolibrary.org/obo/DOID_4",""
"16","malaria","DOID:12365","A parasitic protozoa infectious disease characterized as a vector-borne infectious disease caused by the presence of protozoan parasites of the genus Plasmodium in the red blood cells, transmitted from an infected to an uninfected individual by the bite of anopheline mosquitoes, and characterized by periodic attacks of chills and fever that coincide with mass destruction of blood cells and the release of toxic substances by the parasite at the end of each reproductive cycle.","http://purl.obolibrary.org/obo/DOID_12365",""
"17","liver disease","DOID:409","liver disease","http://purl.obolibrary.org/obo/DOID_409","HP:0001392"
"18","autoimmune disease","DOID:417","An immune system disease that is an overactive immune response of the body against substances and tissues normally present in the body resulting from an abnormal functioning of the immune system that results in the production of antibodies or T cell directed against the host tissues.","http://purl.obolibrary.org/obo/DOID_417",""
"19","scleroderma","DOID:419","A rheumatic disease that involves the abnormal growth of connective tissue, which supports the skin and internal organs.","http://purl.obolibrary.org/obo/DOID_419","HP:0100324"
"20","rhinitis","DOID:4483","A upper respiratory infectious disease which involves irritation and inflammation of the mucous membrane of the nose due to viruses, bacteria or irritants. The inflammation results in generation of excessive amounts of mucus leading to runny nose, as well as nasal congestion and post-nasal drip.","http://purl.obolibrary.org/obo/DOID_4483","HP:0012384"
"21","nutritional deficiency disease","DOID:5113","A nutrition disease that is characterized by deficiency of a nutritional element, such as a vitamin, mineral, carbohydrate, protein, fat, or general energy content.","http://purl.obolibrary.org/obo/DOID_5113",""
"22","osteoarthritis","DOID:8398","An arthritis that has_material_basis_in worn out cartilage located_in joint.","http://purl.obolibrary.org/obo/DOID_8398","HP:0002758"
"23","pituitary gland disease","DOID:53","An endocrine system disease that is located_in the pituitary gland.","http://purl.obolibrary.org/obo/DOID_53",""
"24","cranial nerve disease","DOID:5656","A neuropathy that is located_in one of the twelve cranial nerves.","http://purl.obolibrary.org/obo/DOID_5656","HP:0006824"
"25","Lyme disease","DOID:11729","A primary bacterial infectious disease that results_in infection, has_material_basis_in Borrelia burgdorferi, which is transmitted_by blacklegged tick (Ixodes scapularis) or transmitted_by western blacklegged tick (Ixodes pacificus). The infection has_symptom fever, has_symptom headache, has_symptom fatigue, and has_symptom skin rash called erythema migrans. If left untreated, infection can spread to joints, the heart, and the nervous system.","http://purl.obolibrary.org/obo/DOID_11729",""
"26","West Nile fever","DOID:2366","A viral infectious disease that results_in infection, has_material_basis_in West Nile virus, which is transmitted_by Culex and transmitted_by Aedes mosquitoes. The infection has_symptom fever, has_symptom sore throat, has_symptom headache, has_symptom body ache, has_symptom nausea, has_symptom maculopapular rash and has_symptom vomiting.","http://purl.obolibrary.org/obo/DOID_2366",""
"27","Cytomegaloviral Infection","NCIT:C53649","A herpesvirus infection caused by Cytomegalovirus. Healthy individuals generally do not produce symptoms. However, the infection may be life-threatening in affected immunocompromised patients. The virus may cause retinitis, esophagitis, gastritis, and colitis. Morphologically, it is characterized by the presence of intranuclear inclusion bodies.","http://purl.obolibrary.org/obo/NCIT_C53649",""
"28","breast cancer","DOID:1612","A thoracic cancer that originates in the mammary gland.","http://purl.obolibrary.org/obo/DOID_1612","HP:0003002"
"29","EBV Infection","NCIT:C38759","An infection that is caused by Epstein-Barr virus.","http://purl.obolibrary.org/obo/NCIT_C38759",""
"30","anthrax disease","DOID:7427","A primary bacterial infectious disease that results_in infection located_in skin, located_in lung lymph nodes or located_in gastrointestinal tract, has_material_basis_in Bacillus anthracis, transmitted_by contact with infected animals or animal products, transmitted_by airborne spores or transmitted_by ingestion of undercooked meat from infected animals and has_symptom skin ulcer, has_symptom nausea, has_symptom poor appetite, has_symptom bloody diarrhea, has_symptom fever or has_symptom shortness of breath.","http://purl.obolibrary.org/obo/DOID_7427",""
"31","Escherichia Coli Infection","NCIT:C34594","Infection with the organism Escherichia Coli.","http://purl.obolibrary.org/obo/NCIT_C34594","HP:0002740"
"32","avian influenza","DOID:4492","An influenza that results in infection located in respiratory tract of humans, domestic and wild birds, has_material_basis_in Influenza A virus, which is transmitted by contact with infected poultry. Five strains of avian influenza A viruses (H5N1, H7N3, H7N2, H7N7 and H9N2) are known to cause human infections. The infection has_symptom fever, has_symptom cough, has_symptom sore throat, has_symptom muscle aches, has_symptom nausea, has_symptom diarrhea, has_symptom vomiting, has_symptom neurologic changes, has_symptom pneumonia, and has_symptom acute respiratory distress.","http://purl.obolibrary.org/obo/DOID_4492",""
"33","bronchiolitis","DOID:2942","A lung disease that is an inflammation of the bronchioles, the smallest air passages of the lungs. It is caused by viruses and bacteria. The disease has_symptom cough, has_symptom wheezing, has_symptom shortness of breath, has_symptom fever, has_symptom nasal flaring in infants and has_symptom bluish skin due to lack of oxygen.","http://purl.obolibrary.org/obo/DOID_2942","HP:0011950"
"34","Sjogren's syndrome","DOID:12894","An autoimmune disease that involves attack of immune cells which destroy the exocrine glands that produce tears and saliva.","http://purl.obolibrary.org/obo/DOID_12894",""
"35","rheumatoid arthritis","DOID:7148","An arthritis that is an autoimmune disease which attacks healthy cells and tissue located_in joint.","http://purl.obolibrary.org/obo/DOID_7148","HP:0001370"
"36","systemic lupus erythematosus","DOID:9074","A lupus erythematosus that is an inflammation of connective tissue marked by skin rashes, joint pain and swelling, inflammation of the kidneys and inflammation of the tissue surrounding the heart.","http://purl.obolibrary.org/obo/DOID_9074","HP:0002725"
"37","celiac disease","DOID:10608","An autoimmune disease of gastrointestinal tract that is caused by a reaction located_in small intestine to gliadin, a prolamin (gluten protein) found in wheat, and similar proteins found in the crops of the tribe Triticeae. The disease is associated with HLA-DQ gene. It has_symptom abdominal pain, has_symptom constipation, has_symptom diarrhea, has_symptom nausea and vomiting, and has_symptom loss of appetite.","http://purl.obolibrary.org/obo/DOID_10608","HP:0002608"
"38","type 1 diabetes mellitus","DOID:9744","A diabetes mellitus that is characterized by destruction of pancreatic beta cells resulting in absent or extremely low insulin production.","http://purl.obolibrary.org/obo/DOID_9744","HP:0100651"
"39","brain glioma","DOID:0060108","A brain cancer that has_material_basis_in glial cells.","http://purl.obolibrary.org/obo/DOID_0060108",""
"40","West Nile encephalitis","DOID:2365","A viral infectious disease that results in inflammation located in brain, has_material_basis_in West Nile virus, which is transmitted_by Culex, transmitted by Aedes, and transmitted_by Anopheles species of mosquitoes. The infection has_symptom high fever, has_symptom headache, has_symptom neck stiffness, has_symptom stupor, has_symptom disorientation, has_symptom coma, has_symptom tremors, has_symptom convulsions, has_symptom muscle weakness, has_symptom vision loss, has_symptom numbness, and has_symptom paralysis.","http://purl.obolibrary.org/obo/DOID_2365",""
"41","Zika fever","DOID:0060478","A viral infectious disease that has_material_basis in Zika virus, which is transmitted_by Aedes aegypti mosquitoes and targets neural progenitor cells and  neuronal cells in all stages of maturity and has_symptom fever, has_symptom rash, has_symptom headaches and has_symptom joint pain.","http://purl.obolibrary.org/obo/DOID_0060478",""
"42","Heart Transplantation","NCIT:C15246","A surgical procedure in which a damaged heart is removed and replaced by another heart from a suitable donor.","http://purl.obolibrary.org/obo/NCIT_C15246",""
"43","chickenpox","DOID:8659","A viral infectious disease that results_in infection located_in skin, has_material_basis_in Human herpesvirus 3, which is transmitted_by direct contact with secretions from the rash, or transmitted_by droplet spread of respiratory secretions. The infection has_symptom anorexia, has_symptom myalgia, has_symptom nausea, has_symptom fever, has_symptom headache, has_symptom sore throat, and has_symptom blisters.","http://purl.obolibrary.org/obo/DOID_8659",""
"44","dengue hemorrhagic fever","DOID:12206","A dengue disease that occurs when a person experiences a second infection with a heterologous Dengue virus serotype, which is transmitted_by Aedes mosquito bite. The infection has_symptom hemorrhagic lesions of the skin, has_symptom thrombocytopenia, has_symptom reduction in the fluid part of the blood, and has_symptom high fever.","http://purl.obolibrary.org/obo/DOID_12206",""
"45","chorioamnionitis","DOID:0050697","A placenta disease that is an inflammation of the fetal membranes (amnion and chorion) due to a bacterial infection.","http://purl.obolibrary.org/obo/DOID_0050697",""
"46","multiple sclerosis","DOID:2377","A demyelinating disease that involves damage to the fatty myelin sheaths around the axons of the brain and spinal cord resulting in demyelination and scarring.","http://purl.obolibrary.org/obo/DOID_2377",""
"47","pemphigus vulgaris","DOID:0060851","A pemphigus characterized by autosomal dominant blisters and erosions on the skin and mucous membranes erosions cause by autoantibodies to intercellular cement substance.","http://purl.obolibrary.org/obo/DOID_0060851",""
"48","psoriasis","DOID:8893","A skin disease that is characterized by patches of thick red skin and silvery scales.","http://purl.obolibrary.org/obo/DOID_8893","HP:0003765"
"49","chronic plaque psoriasis",NA,"Chronic plaque psoriasis is the most common presentation of psoriasis. It presents as small to large, well-demarcated, red, scaly and thickened areas of skin. It most likely to affect elbows, knees, and lower back but may arise on any part of the body.","https://dermnetnz.org/topics/chronic-plaque-psoriasis/","HP:0003765"
"50","tuberculosis","DOID:399","A primary bacterial infectious disease that is located_in lungs, located_in lymph nodes, located_in pericardium, located_in brain, located_in pleura or located_in gastrointestinal tract, has_material_basis_in Mycobacterium tuberculosis, which is transmitted_by droplets released into the air when an infected person coughs or sneezes.","http://purl.obolibrary.org/obo/DOID_399",""
"51","clinically isolated syndrome",NA,"Clinically isolated syndrome (CIS) is one of the MS disease courses. CIS refers to a first episode of neurologic symptoms that lasts at least 24 hours and is caused by inflammation or demyelination (loss of the myelin that covers the nerve cells) in the central nervous system (CNS).","https://www.nationalmssociety.org/Symptoms-Diagnosis/Clinically-Isolated-Syndrome-(CIS)",""
"52","allergic hypersensitivity disease","DOID:1205","An immune system disease that is an exaggerated immune response to allergens, such as insect venom, dust mites, pollen, pet dander, drugs or some foods.","http://purl.obolibrary.org/obo/DOID_1205","HP:0012393"
"53","allergic rhinitis","DOID:4481","A rhinitis that is an allergic inflammation and irritation of the nasal airways involving sneezing, runny nose, nasal congestion, itching and tearing of the eyes caused by exposure to an allergen such as pollen, dust, mold, animal dander and droppings of cockroaches or house dust mites.","http://purl.obolibrary.org/obo/DOID_4481","HP:0003193"
"54","Clostridium difficile colitis","DOID:0060185","A colitis characterized by an overgrowth of Clostridium difficile bacteria.","http://purl.obolibrary.org/obo/DOID_0060185",""
"55","atopic dermatitis","DOID:3310","An allergic contact dermatitis that is a chronically relapsing inflammatory allergic response located_in the skin that causes itching and flaking.","http://purl.obolibrary.org/obo/DOID_3310","HP:0001047"
"56","colitis","DOID:0060180","An inflammatory bowel disease that involves inflammation located_in colon.","http://purl.obolibrary.org/obo/DOID_0060180","HP:0002583"
"57","colorectal cancer","DOID:9256","A large intestine cancer that is located_in the colon and/or located_in the rectum.","http://purl.obolibrary.org/obo/DOID_9256","HP:0100834"
"58","Cytogenetically Normal Acute Myeloid Leukemia","NCIT:C122687","Acute myeloid leukemia not associated with cytogenetic abnormalities.","http://purl.obolibrary.org/obo/NCIT_C122687","HP:0004808"
"59","diphtheria","DOID:11405","A primary bacterial infectious disease that is characterized by sore throat, low fever, and an adherent membrane (a pseudomembrane) on the tonsils, pharynx, and/or nasal cavity. A milder form of diphtheria can be restricted to the skin. It is caused by Corynebacterium diphtheriae, an aerobic Gram-positive bacterium. Diphtheria toxin spreads through the bloodstream and can lead to potentially life-threatening complications that affect other organs of the body, such as the heart and kidneys.","http://purl.obolibrary.org/obo/DOID_11405",""
"60","Ebola hemorrhagic fever","DOID:4325","A viral infectious disease that is a hemorrhagic fever, has_material_basis_in Zaire ebolavirus, has_material_basis_in Sudan ebolavirus, has_material_basis_in Cote d'Ivoire ebolavirus, or has_material_basis_in Bundibugyo ebolavirus, which are transmitted_by contact with the body fluids of an infected animal or person, transmitted by contaminated fomites, or transmitted by infected medical equipment. The infection has_symptom fever, has_symptom headache, has_symptom joint pain, has_symptom muscle aches, has_symptom sore throat, has_symptom weakness, has_symptom diarrhea, has_symptom vomiting, has_symptom stomach pain, has_symptom rash, has_symptom red eyes, has_symptom hiccups, and has_symptom internal and external bleeding.","http://purl.obolibrary.org/obo/DOID_4325",""
"61","childhood type dermatomyositis","DOID:14203","childhood type dermatomyositis","http://purl.obolibrary.org/obo/DOID_14203",""
"62","cholera","DOID:1498","A primary bacterial infectious disease that is described as an acute, diarrheal illness caused by infection of the intestine with the bacterium Vibrio cholerae, which is characterized by profuse watery diarrhea, vomiting, leg cramps, circulatory collapse and shock.","http://purl.obolibrary.org/obo/DOID_1498",""
"63","eczema vaccinatum",NA,"Eczema vaccinatum: A common concern with smallpox vaccination involving the implantation of the vaccinia virus from the vaccination into the skin of a person with eczema (atopic dermatitis), sometimes with a fatal outcome. Disrupted skin permits viral implantation. Once the virus is implanted, it spreads from cell to cell producing extensive lesions. The skin lesions appear identical to a primary smallpox vaccination. Confluent lesions often cover the entire face, the crook of the elbow in the antecubital fossa, and behind the knee in the popliteal fossa. Viremia (viral spread through the bloodstream) may also occur allowing for the spread of virus to other parts of the body, including skin that is not affected by eczema. Bacterial and fungal invas","https://www.medicinenet.com/script/main/art.asp?articlekey=21872",""
"64","eczema herpeticum","DOID:9123","A herpes simplex that results_in infection located_in skin, effected by preexisting dermatosis, has_material_basis_in Human herpesvirus 1 or Human herpesvirus 2. The infection has_symptom watery blisters, has_symptom fever, and has_symptom swelling of the lymph nodes.","http://purl.obolibrary.org/obo/DOID_9123",""
"65","egg allergy","DOID:4377","A food allergy that is an allergy or hypersensitivity to dietary substances from the yolk or whites of eggs, causing an overreaction of the immune system which may lead to severe physical symptoms.","http://purl.obolibrary.org/obo/DOID_4377",""
"66","granulomatosis with polyangiitis","DOID:12132","An autoimmune disease that is characterized by necrotizing granulomatous inflammation of the upper and lower respiratory tract, glomerulonephritis, vasculitis, and the presence of antineutrophil cytoplasmatic autoantibodies (ANCAs) in patient sera, and is located_in lung, located_in kidney, located_in skin resulting from an autoimmune attack by antineutrophil cytoplasmic antibodies against small and medium-size blood vessels.","http://purl.obolibrary.org/obo/DOID_12132",""
"67","encephalitis","DOID:9588","A brain disease that is characterized as an acute inflammation of the brain with flu-like symptoms.","http://purl.obolibrary.org/obo/DOID_9588","HP:0002383"
"68","eosinophilic esophagitis","DOID:13922","An esophagitis characterized by inflammation involving eosinophils located_in esophagus.","http://purl.obolibrary.org/obo/DOID_13922",""
"69","hepatitis B","DOID:2043","A viral infectious disease that results_in inflammation located_in liver, has_material_basis_in Hepatitis B virus, which is transmitted_by sexual contact, transmitted_by blood transfusions, and transmitted_by fomites like needles or syringes. The infection has_symptom fever, has_symptom fatigue, has_symptom loss of appetite, has_symptom nausea, has_symptom vomiting, has_symptom abdominal pain, has_symptom clay-colored bowel movements, has_symptom joint pain, and has_symptom jaundice.","http://purl.obolibrary.org/obo/DOID_2043",""
"70","herpes zoster","DOID:8536","A viral infectious disease that results_in infection located_in nerve fiber, has_material_basis_in Human herpesvirus 3, which reactivates after appearing as chickenpox in childhood. The virus is transmitted_by direct contact with the rash, which can develop into chickenpox in newly-infected individuals. The infection has_symptom rash which is followed by blisters, has_symptom headache, has_symptom fever, has_symptom malaise, has_symptom itching, has_symptom burning pain, and has_symptom paresthesia.","http://purl.obolibrary.org/obo/DOID_8536",""
"71","haemophilus meningitis","DOID:0080179","A bacterial meningitis that has_material_basis_in Haemophilus influenzae infection.","http://purl.obolibrary.org/obo/DOID_0080179",""
"72","hepatitis A","DOID:12549","A viral infectious disease that results_in inflammation located_in liver, has_material_basis_in Hepatitis A virus, which is transmitted_by ingestion of contaminated food or water, or transmitted_by direct contact with an infected person. The infection has_symptom fever, has_symptom fatigue, has_symptom loss of appetite, has_symptom nausea, has_symptom vomiting, has_symptom abdominal pain, has_symptom clay-colored bowel movements, has_symptom joint pain, and has_symptom jaundice.","http://purl.obolibrary.org/obo/DOID_12549",""
"73","influenza","DOID:8469","A viral infectious disease that results in infection, located in respiratory tract, has_material_basis_in Influenzavirus A, has_material_basis_in Influenzavirus B, or has_material_basis_in Influenzavirus C, which are transmitted_by droplet spread of oronasal secretions during coughing, sneezing, or talking from an infected person. It is a highly contagious disease that affects birds and mammals and has_symptom chills, has_symptom fever, has_symptom sore throat, has_symptom runny nose, has_symptom muscle pains, has_symptom severe headache, has_symptom cough, and has_symptom weakness.","http://purl.obolibrary.org/obo/DOID_8469",""
