"","NAME","DISEASE_ONTOLOGY_ID","DESCRIPTION","LINK","HUMAN_PHENOTYPE_ID"
"74","hepatitis C","DOID:1883","A viral infectious disease that results_in inflammation located_in liver, has_material_basis_in Hepatitis C virus, which is transmitted_by blood from an infected person enters the body of an uninfected person. The infection has_symptom fever, has_symptom fatigue, has_symptom loss of appetite, has_symptom nausea, has_symptom vomiting, has_symptom abdominal pain, has_symptom clay-colored bowel movements, has_symptom joint pain, and has_symptom jaundice.","http://purl.obolibrary.org/obo/DOID_1883",""
"75","lung cancer","DOID:1324","A respiratory system cancer that is located_in the lung.","http://purl.obolibrary.org/obo/DOID_1324",""
"76","lupus nephritis","DOID:0080162","A glomerulonephritis that is characterized by inflammation of the kidneys resulting from systemic lupus erythematosus.","http://purl.obolibrary.org/obo/DOID_0080162",""
"77","intestinal infectious disease","DOID:100","An intestinal disease that involves intestinal infection that has_material_basis_in viruses, bacteria, fungi and parasites.","http://purl.obolibrary.org/obo/DOID_100",""
"78","juvenile rheumatoid arthritis","DOID:676","A rheumatoid arthritis that involves an autoimmune disease onset in children under 16 which attacks the healthy cells and tissue of located_in joint.","http://purl.obolibrary.org/obo/DOID_676",""
"79","Listeria meningitis","DOID:11572","A bacterial meningitis that has_material_basis_in Listeria monocytogenes infection.","http://purl.obolibrary.org/obo/DOID_11572",""
"80","myocarditis","DOID:820","An extrinsic cardiomyopathy that is characterized as an inflammation of the heart muscle.","http://purl.obolibrary.org/obo/DOID_820","HP:0012819"
"81","lung adenocarcinoma","DOID:3910","A lung non-small cell carcinoma that derives_from epithelial cells of glandular origin.","http://purl.obolibrary.org/obo/DOID_3910","HP:0030078"
"82","lymphocytic choriomeningitis","DOID:12155","A viral infectious disease that results in infection located in brain, or located in meninges, or located in brain and meninges, has_material_basis_in Lymphocytic choriomeningitis virus, which is transmitted by common house mouse, Mus musculus. The infection has symptom fever, has symptom lack of appetite, has symptom headache, has symptom muscle aches, has symptom malaise, has symptom nausea, and has symptom vomiting.","http://purl.obolibrary.org/obo/DOID_12155",""
"83","measles","DOID:8622","A viral infectious disease that results_in infection located_in skin, has_material_basis_in Measles virus, which is transmitted_by contact with oronasal secretions, or semen of an infected person. The infection has_symptom fever, has_symptom cough, has_symptom coryza, has_symptom conjunctivitis, and has_symptom maculopapular, erythematous rash.","http://purl.obolibrary.org/obo/DOID_8622",""
"84","pre-eclampsia","DOID:10591","A hypertension occurring during pregnancy characterized by large amounts of protein in the urine (proteinuria) and edema, usually by the last trimester of pregnancy.","http://purl.obolibrary.org/obo/DOID_10591","HP:0100602"
"85","psoriatic arthritis","DOID:9008","An arthritis that is characterized by joint inflammation that usually occurs in combination with psoriasis.","http://purl.obolibrary.org/obo/DOID_9008",""
"86","pustulosis of palm and sole","DOID:4398","pustulosis of palm and sole","http://purl.obolibrary.org/obo/DOID_4398","HP:0100847"
"87","meningitis","DOID:9471","A central nervous system disease that is characterized by an inflammation of the pia-arachnoid meninges. It can be caused by growth of bacteria, fungi, or parasites within the subarachnoid space or by the growth of bacteria or viruses within the meningeal or ependymal cells.","http://purl.obolibrary.org/obo/DOID_9471","HP:0001287"
"88","meningococcal meningitis","DOID:0080176","A bacterial meningitis that has_material_basis_in Neisseria meningitidis infection.","http://purl.obolibrary.org/obo/DOID_0080176",""
"89","smallpox","DOID:8736","A viral infectious disease that results in infection located in skin, has_material_basis_in Variola virus, which is transmitted by droplets from oral, nasal or pharyngeal mucosa, transmitted by contact with the body fluids, or transmitted by fomites. The infection results in formation of lesions, first on the face, hands and forearms and later on the trunk.","http://purl.obolibrary.org/obo/DOID_8736",""
"90","meningoencephalitis","DOID:10554","A central nervous system disease that involves encephalitis which occurs along with meningitis.","http://purl.obolibrary.org/obo/DOID_10554",""
"91","milk allergy","DOID:4376","A food allergy that results in adverse immune reaction to one or more of the proteins in cow's milk and/or the milk of other animals, which are normally harmless to the non-allergic individual.","http://purl.obolibrary.org/obo/DOID_4376",""
"92","type 2 diabetes mellitus","DOID:9352","A diabetes mellitus that is characterized by high blood sugar, insulin resistance, and relative lack of insulin.","http://purl.obolibrary.org/obo/DOID_9352","HP:0005978"
"93","molluscum contagiosum","DOID:8867","A viral infectious disease that results_in infection located_in skin, has_material_basis_in Molluscum contagiosum virus, which is transmitted_by contact with the skin, and transmitted_by fomites. The infection has_symptom lesions which are flesh-colored with a pit in the center.","http://purl.obolibrary.org/obo/DOID_8867",""
"94","yellow fever","DOID:9682","A viral infectious disease that results in infection, has_material_basis_in Yellow fever virus, which is transmitted by Aedes, transmitted by Haemagogus, or transmitted by Sabethes species of mosquitoes. The infection has symptom fever, has symptom muscle pain, has symptom backache, has symptom headache, has symptom shivers, has symptom loss of appetite, has symptom jaundice, and has symptom bleeding from the mouth, nose, eyes or stomach leading to vomitus containing blood.","http://purl.obolibrary.org/obo/DOID_9682",""
"95","Aging","NCIT:C16269","The process of change in the structure and function of an organism that occurs with the passage of time.","http://purl.obolibrary.org/obo/NCIT_C16269",""
"96","muscle invasive bladder cancer",NA,"Muscle invasive bladder cancer (MIBC) is a cancer that spreads into the detrusor muscle of the bladder. The detrusor muscle is the thick muscle deep in the bladder wall. This cancer is more likely to spread to other parts of the body. About 1 out of 4 people who get bladder cancer in the United States have the muscle invasive kind.","https://www.urologyhealth.org/urologic-conditions/muscle-invasive-bladder-cancer","HP:0009725"
"97","mumps","DOID:10264","A viral infectious disease that results in inflammation located in salivary gland, has_material_basis_in Mumps rubulavirus, which is transmitted by droplet spread of saliva or mucus from the mouth, nose, or throat of an infected person, or transmitted by contaminated fomites. The infection has symptom fever, has symptom headache, has symptom muscle aches, has symptom tiredness, has symptom loss of appetite, has symptom swollen and tender salivary glands under the ears or jaw on one or both sides of the face.","http://purl.obolibrary.org/obo/DOID_10264",""
"98","Newcastle disease","DOID:2929","A viral infectious disease that results_in infection in birds and humans, has_material_basis_in Newcastle disease virus, which is transmitted_by contact with feces and urine of an infected bird, or transmitted_by fomites. The infection has_symptom conjunctivitis, has_symptom headache, and has_symptom lacrimation in humans, and has_symptom gasping, has_symptom coughing, has_symptom twisting of head and neck, has_symptom circling, has_symptom complete paralysis, has_symptom watery diarrhea, and has_symptom reduced egg production in birds.","http://purl.obolibrary.org/obo/DOID_2929",""
"99","optic nerve glioma","DOID:4992","optic nerve glioma","http://purl.obolibrary.org/obo/DOID_4992","HP:0009734"
"100","peanut allergy","DOID:4378","A legume allergy that is an allergy or hypersensitivity to dietary substances from peanuts causing an overreaction of the immune system which in a small percentage of people may lead to severe physical symptoms.","http://purl.obolibrary.org/obo/DOID_4378",""
"101","Perennial Allergic Rhinitis","NCIT:C92189","Allergic rhinitis caused by indoor allergens and lasting year round.","http://purl.obolibrary.org/obo/NCIT_C92189","HP:0003193"
"102","pertussis","DOID:1116","A commensal bacterial infectious disease that results_in inflammation located_in respiratory tract, has_material_basis_in Bordetella pertussis, or has_material_basis_in Bordetella parapertussis, which produce toxins that paralyze the cilia of the respiratory epithelial cells. The infection is characterized by a prolonged, high-pitched, deeply indrawn breath (whoop).","http://purl.obolibrary.org/obo/DOID_1116",""
"103","pharyngitis","DOID:2275","An upper respiratory tract disease involving inflammation of the throat or pharynx resulting from bacterial, viral, fungal infections or irritants like pollutants or chemical substances and smoking. The infection is often referred to as sore throat. The symptoms include pain during swallowing, enlarged tonsils coated with a white discharge, runny nose, cough and slight fever.","http://purl.obolibrary.org/obo/DOID_2275",""
"104","plague","DOID:3482","A primary bacterial infectious disease that results_in infection, located_in lymph node, located_in vasculature or located_in lungs, has_material_basis_in Yersinia pestis, which is transmitted_by oriental rat flea (Xenopsylla cheopis) infected by feeding on rodents and other mammals, transmitted_by air, transmitted_by direct contact or transmitted_by ingestion of contaminated undercooked food.","http://purl.obolibrary.org/obo/DOID_3482",""
"105","Plasmodium falciparum malaria","DOID:14067","A malaria described as a severe form of the disease caused by a parasite Plasmodium falciparum, which is marked by irrregular recurrence of paroxysms and prolonged or continuous fever.","http://purl.obolibrary.org/obo/DOID_14067",""
"106","Plasmodium vivax malaria","DOID:12978","A malaria that is caused by the protozoan parasite Plasmodium vivax, which induces paroxysms at 48-hour intervals.","http://purl.obolibrary.org/obo/DOID_12978",""
"107","Primary Sjogren Syndrome","NCIT:C116985","Sjogren syndrome without a concomitant systemic autoimmune disorder.","http://purl.obolibrary.org/obo/NCIT_C116985",""
"108","Rhinovirus Infection","NCIT:C122572","An infectious process caused by rhinovirus. The virus usually causes upper respiratory infections, but can infect the lower tract as well.","http://purl.obolibrary.org/obo/NCIT_C122572",""
"109","rubella","DOID:8781","A viral infectious disease that results_in infection located_in skin, has_material_basis_in Rubella virus, which is transmitted_by droplet spread of oronasal secretions from the infected person through coughing and sneezing, and transmitted_by congenital method. The infection has_symptom rash on the face which spreads to the trunk and limbs, has_symptom fever, has_symptom lymphadenopathy, has_symptom joint pains, has_symptom headache, and has_symptom conjunctivitis.","http://purl.obolibrary.org/obo/DOID_8781",""
"110","salmonellosis","DOID:0060859","A primary bacterial infectious disease caused by the bacteria of the genus Salmonella. It has sypmtoms diarrhea, fever, vomiting, and abdominal cramps 12 to 72 hours after infection. In most cases, the illness lasts four to seven days, and most people recover without treatment.","http://purl.obolibrary.org/obo/DOID_0060859",""
"111","sarcoma","DOID:1115","A cell type cancer that has_material_basis_in abnormally proliferating cells derives from embryonic mesoderm.","http://purl.obolibrary.org/obo/DOID_1115",""
"112","Seasonal Allergic Rhinitis","NCIT:C92188","Allergic rhinitis caused by outdoor allergens.","http://purl.obolibrary.org/obo/NCIT_C92188","HP:0003193"
"113","Spontaneous Preterm Birth","NCIT:C112864","Preterm birth from 20 weeks to 36 weeks, 6 days of gestation associated with one of the following: classic preterm labor or preterm premature rupture of membranes.","http://purl.obolibrary.org/obo/NCIT_C112864",""
"114","Staphylococcus Aureus Infection","NCIT:C122576","An infectious process in which the bacteria Staphylococcus aureus is present.","http://purl.obolibrary.org/obo/NCIT_C122576","HP:0020072"
"115","Streptococcus pneumonia","DOID:0040084","A bacterial pneumonia has_material_basis_in Streptococcus pneumoniae.","http://purl.obolibrary.org/obo/DOID_0040084",""
"116","swine influenza","DOID:0050211","An influenza that results_in infection located_in respiratory tract of pigs and humans, has_material_basis_in Influenza C virus, or has_material_basis_in Influenza A virus subtypes (H1N1, H1N2, H3N1, H3N2, and H2N3), which are transmitted_by direct contact with infected pigs. The infection in humans has_symptom fever, has_symptom lethargy, has_symptom lack of appetite, has_symptom coughing, has_symptom runny nose, has_symptom sore throat, has_symptom nausea, has_symptom vomiting, and has_symptom diarrhea.","http://purl.obolibrary.org/obo/DOID_0050211",""
"117","systemic scleroderma","DOID:418","A scleroderma that is characterized by fibrosis (or hardening) of the skin and major organs, as well as vascular alterations, and autoantibodies.","http://purl.obolibrary.org/obo/DOID_418","HP:0100324"
"118","tetanus","DOID:11338","A primary bacterial infectious disease that results in prolonged contraction of skeletal muscle fibers, has_material_basis_in Clostridium tetani, which produces tetanospasmin, a neurotoxin, which is carried to the brain and spinal cord, where it binds irreversibly to receptors inhibiting neurotransmission. Damaged upper motor neurons cannot control reflex responses to afferent sensory stimuli.","http://purl.obolibrary.org/obo/DOID_11338",""
"119","tularemia","DOID:2123","A primary bacterial infectious disease that has_material_basis_in Francisella tularensis, which is transmitted by dog tick bite (Dermacentor variabilis), transmitted by deer flies (Chrysops sp) or transmitted by contact with infected animal tissues.","http://purl.obolibrary.org/obo/DOID_2123",""
"120","typhoid fever","DOID:13258","A primary bacterial infectious disease that is a communicable systemic illness, has_material_basis_in Salmonella enterica subsp enterica serovar Typhi, which is transmitted_by ingestion of food or water contaminated with the feces of an infected person. The infection has_symptom fever, has_symptom diarrhea, has_symptom prostration, has_symptom headache, has_symptom splenomegaly, has_symptom liver enlargement, has_symptom eruption of rose-colored spots, and has_symptom leukopenia.","http://purl.obolibrary.org/obo/DOID_13258",""
"121","ulcerative colitis","DOID:8577","A colitis that is predominantly confined to the mucosa located_in colon and includes characteristic ulcers, or open sores.","http://purl.obolibrary.org/obo/DOID_8577","HP:0100279"
"122","upper respiratory tract disease","DOID:974","A respiratory system disease which involves the upper respiratory tract.","http://purl.obolibrary.org/obo/DOID_974",""
"123","Viral Respiratory Tract Infection","NCIT:C27219","A respiratory tract infection caused by a virus.  Viruses represent the most common causes of upper and lower respiratory tract infections and include rhinoviruses, influenza viruses, parainfluenza viruses, and respiratory syncytial virus.","http://purl.obolibrary.org/obo/NCIT_C27219",""
"124","human immunodeficiency virus infectious disease","DOID:526","A viral infectious disease that results in destruction of immune system, leading to life-threatening opportunistic infections and cancers, has_material_basis_in Human immunodeficiency virus 1 or has_material_basis_in Human immunodeficiency virus 2, which are transmitted by sexual contact, transmitted by transfer of blood, semen, vaginal fluid, pre-ejaculate, or breast milk, transmitted by congenital method, and transmitted by contaminated needles. The virus infects helper T cells (CD4+ T cells) which are directly or indirectly destroyed, macrophages, and dendritic cells. The infection has symptom diarrhea, has symptom fatigue, has symptom fever, has symptom vaginal yeast infection, has symptom headache, has symptom mouth sores, has symptom muscle aches, has symptom sore throat, and has symptom swollen lymph glands.","http://purl.obolibrary.org/obo/DOID_526",""
"125","Pancreas Transplantation","NCIT:C15293","The surgical transfer of a pancreas from one individual to another.","http://purl.obolibrary.org/obo/NCIT_C15293",""
"126","hypertension","DOID:10763","An artery disease characterized by chronic elevated blood pressure in the arteries.","http://purl.obolibrary.org/obo/DOID_10763","HP:0000822"
"127","viral tropism","NA","The specificity of a virus for a particular host tissue, determined in part by the interaction of viral surface structures with receptors present on the surface of the host cell.","https://www.dictionary.com/browse/viral-tropism",""
"128","myocardial infarction","DOID:5844","A coronary artery disease characterized by myocardial cell death (myocardial necrosis) due to prolonged ischaemia.","http://purl.obolibrary.org/obo/DOID_5844","HP:0001658"
"129","nephrolithiasis","DOID:585","A kidney disease characterized by the formation of stoney concentrations in the kidneys.","http://purl.obolibrary.org/obo/DOID_585",""
"130","congestive heart failure","DOID:6000","A heart disease that is characterized by any structural or functional cardiac disorder that impairs the ability of the heart to fill with or pump a sufficient amount of blood throughout the body.","http://purl.obolibrary.org/obo/DOID_6000","HP:0001635"
"131","paraplegia","DOID:607","paraplegia","http://purl.obolibrary.org/obo/DOID_607","HP:0010550"
"132","primary immunodeficiency disease","DOID:612","An immune system disease that results when one or more essential parts of the immune system is missing or not working properly at birth due to a genetic mutation.","http://purl.obolibrary.org/obo/DOID_612","HP:0002721"
"133","bronchitis","DOID:6132","A bronchial disease that is an inflammation of the bronchial tubes. It is caused by bacteria and viruses. The disease has_symptom cough with mucus, has_symptom shortness of breath, has_symptom low fever and has_symptom chest tightness.","http://purl.obolibrary.org/obo/DOID_6132","HP:0012387"
"134","conjunctivitis","DOID:6195","A conjunctival disease characterized by an inflammation of the conjunctiva, the outermost layer of the eye and the inner surface of the eyelids.","http://purl.obolibrary.org/obo/DOID_6195","HP:0000509"
"135","fibromyalgia","DOID:631","fibromyalgia","http://purl.obolibrary.org/obo/DOID_631",""
"136","acquired immunodeficiency syndrome","DOID:635","A Human immunodeficiency virus infectious disease that results_in reduction in the numbers of CD4-bearing helper T cells below 200 per microliter of blood or 14% of all lymphocytes thereby rendering the subject highly vulnerable to life-threatening infections and cancers, has_material_basis_in Human immunodeficiency virus 1 or has_material_basis_in Human immunodeficiency virus 2, which are transmitted_by sexual contact, transmitted_by transfer of blood, semen, vaginal fluid, pre-ejaculate, or breast milk, transmitted_by congenital method, and transmitted_by contaminated needles. Opportunistic infections are common in people with AIDS.","http://purl.obolibrary.org/obo/DOID_635",""
"137","acute disseminated encephalomyelitis","DOID:639","An encephalomyelitis characterized by inflammation located in brain and located in spinal cord that damages myelin. It usually occurs after viral infection, but also following vaccination, bacterial or parasitic infection.","http://purl.obolibrary.org/obo/DOID_639",""
"138","pulmonary hypertension","DOID:6432","A hypertension characterized by an increase of blood pressure in the pulmonary artery, pulmonary vein or pulmonary capillaries.","http://purl.obolibrary.org/obo/DOID_6432","HP:0002092"
"139","glioblastoma","DOID:3068","A malignant astrocytoma characterized by the presence of small areas of necrotizing tissue that is surrounded by anaplastic cells as well as the presence of hyperplastic blood vessels, and that has_material_basis_in abnormally proliferating cells derives_from multiple cell types including astrocytes and oligondroctyes.","http://purl.obolibrary.org/obo/DOID_3068","HP:0012174"
"140","end stage renal disease","DOID:783","A chronic kidney disease is characterized by non-functioning kidneys, as the final stage in chronic kidney disease.","http://purl.obolibrary.org/obo/DOID_783",""
"141","tonsillitis","DOID:10456","An upper respiratory tract disease which is characterized by inflammation of the tonsils resulting from bacterial (Group A streptococcus) and viral (Epstein-Barr virus, adenovirus) infections. Symptoms include a severe sore throat, painful or difficult swallowing, coughing, headache, myalgia, fever and chills.","http://purl.obolibrary.org/obo/DOID_10456","HP:0011110"
"142","interstitial nephritis","DOID:1063","Interstitial nephritis is a kidney disorder. The kidneys filter waste and extra fluid from the body. When you have interstitial nephritis, the spaces between tubules (small tubes) inside the kidney become inflamed. This reduces the kidneys' ability to filter properly.","http://purl.obolibrary.org/obo/DOID_1063","HP:0001970"
"143","cystinosis","DOID:1064","A lysosomal storage disease characterized by the abnormal accumulation of cystine in the lysosomes. It follows an autosomal recessive inheritance pattern and that has_material_basis_in mutations in the CTNS gene, located on chromosome 17.","http://purl.obolibrary.org/obo/DOID_1064",""
"144","hemolytic-uremic syndrome","DOID:12554","A kidney disease that is characterized by hemolytic anemia, thrombocytopenia, and renal failure caused by platelet thrombi in the microcirculation of the kidney and other organs.","http://purl.obolibrary.org/obo/DOID_12554","HP:0005575"
"145","focal segmental glomerulosclerosis","DOID:1312","Focal segmental glomerulosclerosis (FSGS) is a disease in which scar tissue develops on the parts of the kidneys that filter waste from the blood (glomeruli). FSGS can be caused by a variety of conditions.","http://purl.obolibrary.org/obo/DOID_1312","HP:0000097"
"146","schistosomiasis","DOID:1395","A parasitic helminthiasis infectious disease that involves infection of the intestine, urinary tract, skin, liver and spleen caused by multiple species of the trematode fluke of the genus Schistosoma. The symptoms include fever, chills, nausea, abdominal pain, diarrhea, malaise, myalgia, liver and spleen enlargement, rash and hematuria.","http://purl.obolibrary.org/obo/DOID_1395",""
"147","Parkinson's disease","DOID:14330","A synucleinopathy that has_material_basis_in degeneration of the central nervous system that often impairs motor skills, speech, and other functions.","http://purl.obolibrary.org/obo/DOID_14330",""
"148","kidney cortex necrosis","DOID:2973","A kidney cortex disease that is characterized by death of the tissue in the outer part of the kidney that results from blockage of the small arteries that supply blood to the cortex and that causes acute kidney injury.","http://purl.obolibrary.org/obo/DOID_2973",""
"149","cystic kidney disease","DOID:2975","Polycystic kidney disease (PKD) is an inherited disorder in which clusters of cysts develop primarily within your kidneys, causing your kidneys to enlarge and lose function over time. Cysts are noncancerous round sacs containing fluid. The cysts vary in size, and they can grow very large.","http://purl.obolibrary.org/obo/DOID_2975","HP:0000107"
"150","brain glioblastoma multiforme","DOID:3073","A brain glioma that has_material_basis_in abnormally proliferating cells derives_from glial cells, has_symptom seizure, headaches, nausea and vomiting, memory loss, changes to personality, mood or concentration; and localized neurological problems.","http://purl.obolibrary.org/obo/DOID_3073",""
"151","myasthenia gravis","DOID:437","An autoimmune disease of the nervous system that has_material_basis_in antibodies to acetylcholine receptors at the neuromuscular junction, has_symptom ptosis, has_symptom diplopia, has_symptom dysphagia, has_symptom dysarthria, has_symptom muscle weakness and has_symptom shortness of breath.","http://purl.obolibrary.org/obo/DOID_437",""
"152","urinary tract obstruction","DOID:5200","Urinary tract obstruction is a blockage that inhibits the flow of urine through its normal path (the urinary tract), including the kidneys, ureters, bladder, and urethra. Blockage can be complete or partial. Blockage can lead to kidney damage, kidney stones, and infection.","http://purl.obolibrary.org/obo/DOID_5200",""
