"","NAME","DISEASE_ONTOLOGY_ID","DESCRIPTION","LINK","HUMAN_PHENOTYPE_ID"
"153","neuromyelitis optica","DOID:8869","A central nervous system disease characterized by inflammation of the optic nerve (optic neuritis) and inflammation of the spinal cord (myelitis).","http://purl.obolibrary.org/obo/DOID_8869",""
"154","respiratory syncytial virus infectious disease","DOID:1273","A viral infectious disease that results_in infection located_in upper respiratory tract or located_in lower respiratory tract, has_material_basis_in Human respiratory syncytial virus, which is transmitted_by droplet spread of nasal secretions from an infected person while coughing or sneezing, or transmitted_by contaminated fomites. The infection has_symptom runny nose, has_symptom fever, has_symptom cough, has_symptom wheezing, and has_symptom respiratory distress.","http://purl.obolibrary.org/obo/DOID_1273",""
"155","connective tissue disease","DOID:65","A musculoskeletal system disease that affects tissues such as skin, tendons, and cartilage.","http://purl.obolibrary.org/obo/DOID_65",""
"156","cerebrovascular disease","DOID:6713","An vascular disease that is characterized by dysfunction of the blood vessels supplying the brain.","http://purl.obolibrary.org/obo/DOID_6713",""
"157","autoimmune hemolytic anemia","DOID:718","An autoimmune disease of blood that is characterized by deficient red blood cells caused by auto-antibodies.","http://purl.obolibrary.org/obo/DOID_718","HP:0001890"
"158","hematopoietic system disease","DOID:74","A disease of anatomical entity that has_material_basis_in hematopoietic cells.","http://purl.obolibrary.org/obo/DOID_74","HP:0001871"
"159","peptic ulcer disease","DOID:750","peptic ulcer disease","http://purl.obolibrary.org/obo/DOID_750","HP:0004398"
"160","localized scleroderma","DOID:8472","localized scleroderma","http://purl.obolibrary.org/obo/DOID_8472","HP:0100324"
"161","Previous","NCIT:C25627","Occurring prior to something else.","http://purl.obolibrary.org/obo/NCIT_C25627",""
"162","Sexually Transmitted Disorder","NCIT:C3365","A disorder acquired through sexual contact.","http://purl.obolibrary.org/obo/NCIT_C3365",""
"163","Radiation Sickness Syndrome","NCIT:C50723","The complex of symptoms characterizing the disease known as radiation injury, resulting from excessive exposure (greater than 200 rads or 2 gray) of the whole body (or large part) to ionizing radiation. The earliest of these symptoms are nausea, fatigue, vomiting, and diarrhea, which may be followed by epilation, hemorrhage, inflammation of the mouth and throat, and general loss of energy. In severe cases, where the radiation exposure has been approximately 1000 Rad (10 gray) or more, death may occur within two to four weeks. Those who survive six weeks after the receipt of a single large dose of radiation to the whole body may generally be expected to recover. (U.S. Nuclear Regulatory Commission).","http://purl.obolibrary.org/obo/NCIT_C50723",""
"164","Immunologic Tolerance","NCIT:C17712","An innate tolerance that prevents the body from attacking native proteins and tissue.","http://purl.obolibrary.org/obo/NCIT_C17712",""
"165","Cephalohematoma","NCIT:C50484","A subperiosteal hemorrhage limited to the surface of one cranial bone, a usually benign condition seen in the newborn as a result of bone trauma.","http://purl.obolibrary.org/obo/NCIT_C50484",""
"166","Bariatric Surgery","NCIT:C84399","Surgery performed in morbidly obese patients to help promote weight loss. The procedure aims at the reduction of the stomach size and it is usually achieved either with the implantation of a medical device or the removal of part of the stomach.","http://purl.obolibrary.org/obo/NCIT_C84399",""
"167","Metabolic Syndrome","NCIT:C84442","A combination of medical conditions that when present, increase the risk of heart attack, stroke, and diabetes mellitus. It includes the following medical conditions: increased blood pressure, central obesity, dyslipidemia, impaired glucose tolerance, and insulin resistance.","http://purl.obolibrary.org/obo/NCIT_C84442",""
"168","Bronchopulmonary Dysplasia","NCIT:C90599","Chronic lung disease requiring treatment with oxygen for at least 28 days and with a spectrum of severity from mild to severe, that predominantly affects premature infants. While the radiologic pattern is typical in the closer to term patient, the pattern in the small preterm infant is very non-discrete and variable.","http://purl.obolibrary.org/obo/NCIT_C90599",""
"169","Solid Neoplasm","NCIT:C9292","A benign or malignant neoplasm arising from tissues that do not include fluid areas.  Representative examples include epithelial neoplasms (e.g. lung carcinoma, prostate carcinoma, breast carcinoma, colon carcinoma), and neoplasms arising from the soft tissues and bones (e.g. leiomyosarcoma, liposarcoma, chondrosarcoma, osteosarcoma).  Neoplasms originating from the blood or bone marrow (leukemias and myeloproliferative disorders) are not considered solid tumors.","http://purl.obolibrary.org/obo/NCIT_C9292",""
"170","hysterectomy history","OBI:0002398","A gynecologic surgery history in which a woman has had a hysterectomy.","http://purl.obolibrary.org/obo/OBI_0002398",""
"171","chronic disease course","OGMS:0000064","A disease course that (a) does not terminate in a return to normal homeostasis and (b) would, absent intervention, fall within abnormal homeostatic range.","http://purl.obolibrary.org/obo/OGMS_0000064",""
"172","relapse","OGMS:0000105","A disease stage which is preceded by a remission and characterized by the return of a manifestation of a disease.","http://purl.obolibrary.org/obo/OGMS_0000105",""
"173","Water-Electrolyte Imbalance","OMIT:0015710","Water-Electrolyte Imbalance","http://purl.obolibrary.org/obo/OMIT_0015710",""
"174","recent","PATO:0001484","A quality of a process which occurs near to or not long before the present.","http://purl.obolibrary.org/obo/PATO_0001484",""
"175","neoplastic, metastatic","PATO:0002098","A disposition inhering in a tumour by virtue of the bearer's disposition to spread and invade distant tissues.","http://purl.obolibrary.org/obo/PATO_0002098",""
"176","weight loss","SYMP:0000178","weight loss","http://purl.obolibrary.org/obo/SYMP_0000178",""
"177","miscarriage","SYMP:0000198","Miscarriage is a reproductive system symptom characterized by the spontaneous expulsion of a human fetus before it is viable and especially between the 12th and 28th weeks of gestation.","http://purl.obolibrary.org/obo/SYMP_0000198",""
"178","spontaneous abortion","SYMP:0000199","Spontaneous abortion is a abortion characterized by the naturally occurring expulsion of a nonviable fetus.","http://purl.obolibrary.org/obo/SYMP_0000199",""
"179","arrhythmia","SYMP:0000287","Arrhythmia is a cardiovascular system symptom consisting of an alteration in rhythm of the heartbeat either in time or force.","http://purl.obolibrary.org/obo/SYMP_0000287",""
"180","stillbirth","SYMP:0000849","Stillbirth is a reproductive system symptom characterized by the birth of a dead fetus, occurs when a fetus which has died in the uterus or during labor or delivery exits a woman's body.","http://purl.obolibrary.org/obo/SYMP_0000849",""
"181","Alzheimer's disease","DOID:10652","A tauopathy that is characterized by memory lapses, confusion, emotional instability and progressive loss of mental ability and results in progressive memory loss, impaired thinking, disorientation, and changes in personality and mood starting and leads in advanced cases to a profound decline in cognitive and physical functioning and is marked histologically by the degeneration of brain neurons especially in the cerebral cortex and by the presence of neurofibrillary tangles and plaques containing beta-amyloid.","http://purl.obolibrary.org/obo/DOID_10652","HP:0002511"
"182","liver cancer","DOID:3571","A hepatobiliary system cancer that is located_in the liver.","http://purl.obolibrary.org/obo/DOID_3571","HP:0002896"
"183","interstitial lung disease","DOID:3082","A lung disease that is characterized by inflammation and altered lung interstitium compromising pulmonary function and often has_symptom shortness of breath, dyspnea, and/or cough.","http://purl.obolibrary.org/obo/DOID_3082","HP:0006530"
"184","keratoconjunctivitis sicca","DOID:12895","Dryness of the eye related to deficiency of the tear film components (aqueous, mucin, or lipid), lid surface abnormalities, or epithelial abnormalities. Keratoconjunctivitis sicca often results in a scratchy or sandy sensation (foreign body sensation) in the eyes, and may also be associated with itching, inability to produce tears, photosensitivity, redness, pain, and difficulty in moving the eyelids.","http://purl.obolibrary.org/obo/DOID_12895","HP:0001097"
"185","cardiovascular system disease","DOID:1287","A disease of anatomical entity which occurs in the blood, heart, blood vessels or the lymphatic system that passes nutrients (such as amino acids and electrolytes), gases, hormones, blood cells or lymph to and from cells in the body to help fight diseases and help stabilize body temperature and pH to maintain homeostasis.","http://purl.obolibrary.org/obo/DOID_1287","HP:0001626"
"186","healthy","NCIT:C115935","Having no significant health-related issues.","http://purl.obolibrary.org/obo/NCIT_C115935",""
"187","lung disease","DOID:850","A lower respiratory tract disease in which the function of the lungs is adversely affected by narrowing or blockage of the airways resulting in poor air flow, a loss of elasticity in the lungs that produces a decrease in the total volume of air that the lungs are able to hold, and clotting, scarring, or inflammation of the blood vessels that affect the ability of the lungs to take up oxygen and to release carbon dioxide.","http://purl.obolibrary.org/obo/DOID_850","HP:0002088"
"188","bullous skin disease","DOID:8502","A dermatitis that is characterized by blisters filled with a watery fluid, located_in skin. The disease is associated with the amount of gluten ingested.","http://purl.obolibrary.org/obo/DOID_8502",""
"189","polymyalgia rheumatica","DOID:853","A collagen disease that is characterized by pain, stiffness, and tenderness of the proximal muscle groups including the shoulder, pelvic girdle and the neck.","http://purl.obolibrary.org/obo/DOID_853",""
"190","gastroesophageal reflux disease","DOID:8534","gastroesophageal reflux disease","http://purl.obolibrary.org/obo/DOID_8534","HP:0002020"
"191","nervous system disease","DOID:863","A disease of anatomical entity that is located_in the central nervous system or located_in the peripheral nervous system.","http://purl.obolibrary.org/obo/DOID_863",""
"192","vasculitis","DOID:865","A vascular disease that is characterized by inflammation of the blood vessels.","http://purl.obolibrary.org/obo/DOID_865","HP:0002633"
"193","perinatal necrotizing enterocolitis","DOID:8677","perinatal necrotizing enterocolitis","http://purl.obolibrary.org/obo/DOID_8677",""
"194","Crohn's disease","DOID:8778","An intestinal disease that involves inflammation located_in intestine.","http://purl.obolibrary.org/obo/DOID_8778","HP:0100280"
"195","dermatophytosis","DOID:8913","A cutaneous mycosis that results_in fungal infection located_in scalp, located_in glabrous skin, or located_in nail, has_material_basis_in Ascomycota fungi that belong to a group called dermatophytes, which have the ability to utilize keratin as a nutrient source.","http://purl.obolibrary.org/obo/DOID_8913",""
"196","autoimmune thrombocytopenic purpura","DOID:8924","A primary thrombocytopenia that involves relatively few platelets in blood as a result of autoantibodies.","http://purl.obolibrary.org/obo/DOID_8924","HP:0001973"
"197","narcolepsy","DOID:8986","A sleep disorder that involves an excessive urge to sleep at inappropriate times, such as while at work.","http://purl.obolibrary.org/obo/DOID_8986","HP:0030050"
"198","choledochal cyst","DOID:899","choledochal cyst","http://purl.obolibrary.org/obo/DOID_899","HP:0100890"
"199","lichen planus","DOID:9201","A lichen disease that is located_in skin, located_in tongue or located_in oral mucosa, which presents itself in the form of papules, lesions or rashes.","http://purl.obolibrary.org/obo/DOID_9201",""
"200","diabetes mellitus","DOID:9351","A glucose metabolism disease characterized by chronic hyperglycaemia with disturbances of carbohydrate, fat and protein metabolism resulting from defects in insulin secretion, insulin action, or both.","http://purl.obolibrary.org/obo/DOID_9351","HP:0000819"
"201","neonatal candidiasis","DOID:9577","A candidiasis that involves fungal infection in neonates caused by Candida species. Low birthweight and age, prolonged intravascular catheterization and the use of antibiotic drugs are the principle predisposing conditions for systemic candidiasis in neonates.","http://purl.obolibrary.org/obo/DOID_9577",""
"202","Goodpasture syndrome","DOID:9808","An autoimmune disease that is characterized by antibody attack of the basement membrane in lungs and kidneys, leading to bleeding from the lungs and kidney failure.","http://purl.obolibrary.org/obo/DOID_9808",""
"203","congenital syphilis","DOID:9856","A syphilis that results_in a multisystem infection in the fetus via the placenta.","http://purl.obolibrary.org/obo/DOID_9856",""
"204","alopecia areata","DOID:986","An autoimmune disease resulting in the loss of hair on the scalp and elsewhere on the body initially causing bald spots.","http://purl.obolibrary.org/obo/DOID_986","HP:0002232"
"205","muscular dystrophy","DOID:9884","A myopathy is characterized by progressive skeletal muscle weakness degeneration.","http://purl.obolibrary.org/obo/DOID_9884","HP:0003560"
"206","obesity","DOID:9970","An overnutrition that is characterized by excess body fat, traditionally defined as an elevated ratio of weight to height (specifically 30 kilograms per meter squared), has_material_basis_in a multifactorial etiology related to excess nutrition intake, decreased caloric utilization, and genetic susceptibility, and possibly medications and certain disorders of metabolism, endocrine function, and mental illness.","http://purl.obolibrary.org/obo/DOID_9970","HP:0001513"
"207","hypoglycemia","DOID:9993","A glucose metabolism disease that is characterized by abnormally low levels of blood glucose.","http://purl.obolibrary.org/obo/DOID_9993","HP:0001943"
"208","placenta disease","DOID:780","A uterine disease that is located_in the placenta.","http://purl.obolibrary.org/obo/DOID_780",""
"209","Prenatal maternal abnormality","HP:0002686","Prenatal maternal abnormality","http://purl.obolibrary.org/obo/HP_0002686","HP:0002686"
"210","Neonatal Hypoxic Ischemic Encephalopathy","NCIT:C119751","Injury to the central nervous system in the newborn period that occurs when there is insufficient delivery of oxygen to all or part of the brain.","http://purl.obolibrary.org/obo/NCIT_C119751",""
"211","Blood Transfusion","NCIT:C15192","The injection of whole blood or a blood component directly into the bloodstream.","http://purl.obolibrary.org/obo/NCIT_C15192",""
"212","Reproductive Surgery","NCIT:C157970","A surgical procedure in the field of reproductive medicine.","http://purl.obolibrary.org/obo/NCIT_C157970",""
"213","Family Medical History","NCIT:C17726","A record of a patient's background regarding health and disease events of blood relatives. A patient's family medical history may be important in diagnosing existing conditions.","http://purl.obolibrary.org/obo/NCIT_C17726",""
"214","Helicobacter Pylori Infection","NCIT:C39293","A bacterial infection of the stomach, caused by Helicobacter pylori.  It is associated with the development of peptic ulcer and mucosa-associated lymphoid tissue lymphoma.","http://purl.obolibrary.org/obo/NCIT_C39293","HP:0005202"
"215","COVID-19","DOID:0080600","A Coronavirus infection that is characterized by fever, cough and shortness of breath and that has_material_basis_in SARS-CoV-2.","http://purl.obolibrary.org/obo/DOID_0080600",""
"216","disease of metabolism","DOID:0014667","A disease that involving errors in metabolic processes of building or degradation of molecules.","http://purl.obolibrary.org/obo/DOID_0014667",""
"217","Kidney Transplantation","NCIT:C15265","The transfer of a healthy kidney from a donor to a patient for the purpose of replacing one of the failing kidneys of the patient.","http://purl.obolibrary.org/obo/NCIT_C15265",""
"218","Liver Transplantation","NCIT:C15271","The transfer of a healthy liver allograft from a donor to a patient.","http://purl.obolibrary.org/obo/NCIT_C15271",""
"219","autoimmune peripheral neuropathy","DOID:0040087","An autoimmune disease of peripheral nervous system that results in peripheral neuropathy.","http://purl.obolibrary.org/obo/DOID_0040087",""
"220","Lung Transplantation","NCIT:C15274","The surgical transfer of one or both lungs from one individual to another.","http://purl.obolibrary.org/obo/NCIT_C15274",""
"221","autoimmune glomerulonephritis","DOID:0040094","An autoimmune disease of urogenital tract that is located_in the renal glomerulus.","http://purl.obolibrary.org/obo/DOID_0040094",""
"222","autoimmune cardiomyopathy","DOID:0040095","An autoimmune disease of cardiovascular system that is characterized by deterioration of the function of the heart muscle.","http://purl.obolibrary.org/obo/DOID_0040095",""
"223","disease by infectious agent","DOID:0050117","A disease that is the consequence of the presence of pathogenic microbial agents, including pathogenic viruses, pathogenic bacteria, fungi, protozoa, multicellular parasites, and aberrant proteins known as prions.","http://purl.obolibrary.org/obo/DOID_0050117",""
"224","Pancreatic Islet Transplantation","NCIT:C15352","The surgical transfer of pancreatic islet cells from one individual to another.","http://purl.obolibrary.org/obo/NCIT_C15352",""
"225","Pregnancy","NCIT:C25742","The state or condition of having a developing embryo or fetus in the body (uterus), after union of an ovum and spermatozoon, during the period from conception to birth.","http://purl.obolibrary.org/obo/NCIT_C25742",""
"226","Preterm Birth","NCIT:C92861","Birth when a fetus is less than 37 weeks and 0 days gestational age.","http://purl.obolibrary.org/obo/NCIT_C92861",""
"227","sinusitis","DOID:0050127","A paranasal sinus disease involving inflammation of the paranasal sinuses resulting from bacterial, fungal, viral infection, allergic or autoimmune issues. Symptoms can include fever, weakness, fatigue, cough and congestion. There may also be mucus drainage in the back of the throat, called postnasal drip.","http://purl.obolibrary.org/obo/DOID_0050127","HP:0000255"
"228","Streptococcal Pharyngitis","NCIT:C116003","Inflammation of the throat due to Streptococcus pyogenes.","http://purl.obolibrary.org/obo/NCIT_C116003","HP:0020096"
"229","idiopathic pulmonary fibrosis","DOID:0050156","A pulmonary fibrosis that is characterized by scarring of the lung.","http://purl.obolibrary.org/obo/DOID_0050156",""
"230","cutaneous lupus erythematosus","DOID:0050169","A lupus erythematosus that causes skin lesions on parts of the body that are exposed to sunlight.","http://purl.obolibrary.org/obo/DOID_0050169",""
"231","Lambert-Eaton myasthenic syndrome","DOID:0050214","A neuromuscular junction disease that is characterized by an abnormality of acetylcholine (ACh) release at the neuromuscular junction which results from an autoimmune attack against voltage-gated calcium channels (VGCC) on the presynaptic motor nerve terminal.","http://purl.obolibrary.org/obo/DOID_0050214",""
"232","Stevens-Johnson syndrome","DOID:0050426","A skin disease that is characterized by ulceration of less than 10 percent of the surface area of the body. The disease is often precipitated by the use of medications, such as antibiotics or antiepileptics, or onset of infection.","http://purl.obolibrary.org/obo/DOID_0050426",""
"233","congenital adrenal insufficiency","DOID:0050546","An adrenal gland disease that is characterized by cortisol deficiency, hypoaldosteronism and excessive or insufficient sex hormones, has_material_basis_in the mutation in the gene for 21-hydroxylase, 11beta-hydroxylase, 3beta-hydroxysteroid, 17alpha-hydroxylase or 20,22-desmolase.","http://purl.obolibrary.org/obo/DOID_0050546",""
"234","cardiomyopathy","DOID:0050700","A heart disease and a myopathy that is characterized by deterioration of the function of the heart muscle.","http://purl.obolibrary.org/obo/DOID_0050700","HP:0001638"
"235","rheumatic heart disease","DOID:0050827","A heart valve disease that is characterized by repeated inflammation with fibrinous repair caused by an autoimmune reaction to Group A beta-hemolytic streptococci (GAS) that results in valvular damage. The cardinal anatomic changes of the valve include leaflet thickening, commissural fusion, and shortening and thickening of the tendinous cords.","http://purl.obolibrary.org/obo/DOID_0050827",""
"236","autoimmune disease of endocrine system","DOID:0060005","An autoimmune disease that is the abnormal functioning of the immune system resulting in production of antibodies or T cells against cells and/or tissues in the endocrine system.","http://purl.obolibrary.org/obo/DOID_0060005",""
"237","autoimmune disease of musculoskeletal system","DOID:0060032","An autoimmune disease that is the abnormal functioning of the immune system that causes your immune system to produce antibodies or T cells against cells and/or tissues in the musculoskeletal system.","http://purl.obolibrary.org/obo/DOID_0060032",""
"238","developmental disorder of mental health","DOID:0060037","A disease of mental health that occur during a child's developmental period between birth and age 18 resulting in retarding of the child's psychological or physical development.","http://purl.obolibrary.org/obo/DOID_0060037",""
"239","specific developmental disorder","DOID:0060038","A developmental disorder of mental health that categorizes specific learning disabilities and developmental disorders affecting coordination.","http://purl.obolibrary.org/obo/DOID_0060038",""
"240","nephrotic syndrome","DOID:1184","A nephrosis characterized by marked increase in glomerular protein permeability resulting in marked elevation of urine protein levels, hypoalbuminemia, hyperlipidemia, and hypercoagulability.","http://purl.obolibrary.org/obo/DOID_1184","HP:0000100"
"241","pervasive developmental disorder","DOID:0060040","A developmental disorder of mental health that refers to a group of five disorders characterized by impairments in socialization and communication, as well as restricted interests and repetitive behaviors.","http://purl.obolibrary.org/obo/DOID_0060040",""
"242","lymphoma","DOID:0060058","A hematologic cancer that affects lymphocytes that reside in the lymphatic system and in blood-forming organs.","http://purl.obolibrary.org/obo/DOID_0060058","HP:0002665"
"243","cardiac arrest","DOID:0060319","A congestive heart failure characterized by a sudden stop in effective blood circulation due to the failure of the heart to contract effectively or at all.","http://purl.obolibrary.org/obo/DOID_0060319","HP:0001695"
"244","primary sclerosing cholangitis","DOID:0060643","A sclerosing cholangitis characterized by fibroobliterative inflammation of the biliary tract, leading to cirrhosis and portal hypertension.","http://purl.obolibrary.org/obo/DOID_0060643",""
"245","bone disease","DOID:0080001","A connective tissue disease that affects the structure or development of bone or causes an impairment of normal bone function.","http://purl.obolibrary.org/obo/DOID_0080001",""
"246","bone development disease","DOID:0080006","A bone disease that results_in abnormal growth and development located_in bone or located_in cartilage.","http://purl.obolibrary.org/obo/DOID_0080006",""
"247","chromosomal disease","DOID:0080014","A genetic disease that has_material_basis_in extra, missing, or re-arranged chromosomes.","http://purl.obolibrary.org/obo/DOID_0080014",""
"248","physical disorder","DOID:0080015","A disease that has_material_basis_in a genetic abnormality, error with embryonic development, infection or compromised intrauterine environment.","http://purl.obolibrary.org/obo/DOID_0080015",""
"249","esophageal atresia/tracheoesophageal fistula","DOID:0080171","A gastrointestinal system disease that is characterized by abnormal development of the esophagus and trachea where the upper esophagus does not connect (atresia) to the lower esophagus and stomach and may also include tracheoesophageal fistula where the esophagus and the trachea are abnormally connected which allows fluids from the esophagus to get into the airways and interfere with breathing.","http://purl.obolibrary.org/obo/DOID_0080171",""
"250","autoimmune cholangitis","DOID:0080742","An autoimmune hepatitis that is characterized by primary biliary cirrhosis clinical, biochemical, and histologic characteristics with antinuclear antibody positive sera.","http://purl.obolibrary.org/obo/DOID_0080742",""
