"","EXPSAMPLE_ACCESSION","REAGENT_ACCESSION"
"728","ES785652","ESR11418"
"729","ES785653","ESR11419"
"730","ES785654","ESR11417"
"731","ES785655","ESR11418"
"732","ES785656","ESR11419"
"733","ES785657","ESR11417"
"734","ES785658","ESR11418"
"735","ES785659","ESR11419"
"736","ES785660","ESR11417"
"737","ES785661","ESR11418"
"738","ES785662","ESR11419"
"739","ES785663","ESR11417"
"740","ES785664","ESR11418"
"741","ES785665","ESR11419"
"742","ES785666","ESR11417"
"743","ES785667","ESR11418"
"744","ES785668","ESR11419"
"745","ES785669","ESR11417"
"746","ES785670","ESR11418"
"747","ES785671","ESR11419"
"748","ES785672","ESR11417"
"749","ES785673","ESR11418"
"750","ES785674","ESR11419"
"751","ES785675","ESR11417"
"752","ES785676","ESR11418"
"753","ES785677","ESR11419"
"754","ES785678","ESR11417"
"755","ES785679","ESR11418"
"756","ES785680","ESR11419"
"757","ES785681","ESR11417"
"758","ES785682","ESR11418"
"759","ES785683","ESR11419"
"760","ES785684","ESR11417"
"761","ES785685","ESR11418"
"762","ES785686","ESR11419"
"763","ES785687","ESR11417"
"764","ES785688","ESR11418"
"765","ES785761","ESR11419"
"766","ES785762","ESR11417"
"767","ES785763","ESR11418"
"768","ES785764","ESR11419"
"769","ES785765","ESR11417"
"770","ES785766","ESR11418"
"771","ES785767","ESR11419"
"772","ES785768","ESR11417"
"773","ES785769","ESR11418"
"774","ES785770","ESR11419"
"775","ES785771","ESR11417"
"776","ES785772","ESR11418"
"777","ES785773","ESR11419"
"778","ES785774","ESR11417"
"779","ES785775","ESR11418"
"780","ES785776","ESR11419"
"781","ES785777","ESR11417"
"782","ES785778","ESR11418"
"783","ES785779","ESR11419"
"784","ES785780","ESR11417"
"785","ES785781","ESR11418"
"786","ES785782","ESR11419"
"787","ES785783","ESR11417"
"788","ES785784","ESR11418"
"789","ES785785","ESR11419"
"790","ES785786","ESR11417"
"791","ES785787","ESR11418"
"792","ES785788","ESR11419"
"793","ES785789","ESR11417"
"794","ES785790","ESR11418"
"795","ES785791","ESR11419"
"796","ES785792","ESR11417"
"797","ES785793","ESR11418"
"798","ES785794","ESR11419"
"799","ES785795","ESR11417"
"800","ES785796","ESR11418"
"801","ES785797","ESR11419"
"802","ES785798","ESR11417"
"803","ES785799","ESR11418"
"804","ES785800","ESR11419"
"805","ES785801","ESR11417"
"806","ES785802","ESR11418"
"807","ES785803","ESR11419"
"808","ES785804","ESR11417"
"809","ES785805","ESR11418"
"810","ES785806","ESR11419"
"811","ES785807","ESR11417"
"812","ES785808","ESR11418"
"813","ES785809","ESR11419"
"814","ES785810","ESR11417"
"815","ES785811","ESR11418"
"816","ES785812","ESR11419"
"817","ES785813","ESR11417"
"818","ES785814","ESR11418"
"819","ES785815","ESR11419"
"820","ES785816","ESR11417"
"821","ES785817","ESR11418"
"822","ES785818","ESR11419"
"823","ES785819","ESR11417"
"824","ES785820","ESR11418"
"825","ES785821","ESR11419"
"826","ES785822","ESR11417"
"827","ES785823","ESR11418"
"828","ES785824","ESR11419"
"829","ES785825","ESR11417"
"830","ES785826","ESR11418"
"831","ES785827","ESR11419"
"832","ES785828","ESR11417"
"833","ES785829","ESR11418"
"834","ES785830","ESR11419"
"835","ES785831","ESR11417"
"836","ES785832","ESR11418"
"837","ES785833","ESR11419"
"838","ES785834","ESR11417"
"839","ES785835","ESR11418"
"840","ES785836","ESR11419"
"841","ES785837","ESR11417"
"842","ES785838","ESR11418"
"843","ES785839","ESR11419"
"844","ES785840","ESR11417"
"845","ES785841","ESR11418"
"846","ES785842","ESR11419"
"847","ES785843","ESR11417"
"848","ES785844","ESR11418"
"849","ES785845","ESR11419"
"850","ES785846","ESR11417"
"851","ES785847","ESR11418"
"852","ES785848","ESR11419"
"853","ES785849","ESR11418"
"854","ES785850","ESR11417"
"855","ES785851","ESR11419"
"856","ES785852","ESR11417"
"857","ES785853","ESR11419"
"858","ES785854","ESR11418"
"859","ES785855","ESR11417"
"860","ES785856","ESR11418"
"861","ES785857","ESR11419"
"862","ES785858","ESR11417"
"863","ES785859","ESR11418"
"864","ES785860","ESR11419"
"865","ES785861","ESR11417"
"866","ES785862","ESR11418"
"867","ES785863","ESR11419"
"868","ES785864","ESR11417"
"869","ES785865","ESR11418"
"870","ES785866","ESR11419"
"871","ES785867","ESR11417"
"872","ES785868","ESR11418"
"873","ES785869","ESR11419"
"874","ES785870","ESR11417"
"875","ES785871","ESR11418"
"876","ES785872","ESR11419"
"877","ES785873","ESR11417"
"878","ES785874","ESR11418"
"879","ES785875","ESR11419"
"880","ES785876","ESR11417"
"881","ES785877","ESR11418"
"882","ES785878","ESR11419"
"883","ES785879","ESR11417"
"884","ES785880","ESR11418"
"885","ES785881","ESR11419"
"886","ES785882","ESR11417"
"887","ES785883","ESR11418"
"888","ES785884","ESR11419"
"889","ES785885","ESR11417"
"890","ES785886","ESR11418"
"891","ES785887","ESR11419"
"892","ES785888","ESR11417"
"893","ES785889","ESR11418"
"894","ES785890","ESR11419"
"895","ES785891","ESR11417"
"896","ES785892","ESR11418"
"897","ES785893","ESR11419"
"898","ES785894","ESR11417"
"899","ES785895","ESR11418"
"900","ES785896","ESR11419"
"901","ES785897","ESR11417"
"902","ES785898","ESR11418"
"903","ES785899","ESR11419"
"904","ES785900","ESR11417"
"905","ES785901","ESR11418"
"906","ES785902","ESR11419"
"907","ES785903","ESR11417"
"908","ES785904","ESR11418"
"909","ES785905","ESR11419"
"910","ES785906","ESR11417"
"911","ES785907","ESR11418"
"912","ES785908","ESR11419"
"913","ES785909","ESR11417"
"914","ES785910","ESR11418"
"915","ES785911","ESR11419"
"916","ES785912","ESR11417"
"917","ES785913","ESR11418"
"918","ES785914","ESR11419"
"919","ES785915","ESR11417"
"920","ES785916","ESR11418"
"921","ES785917","ESR11419"
"922","ES785918","ESR11417"
"923","ES785919","ESR11418"
"924","ES785920","ESR11419"
"925","ES785921","ESR11417"
"926","ES785922","ESR11418"
"927","ES785923","ESR11419"
"928","ES785924","ESR11417"
"929","ES785925","ESR11418"
"930","ES785926","ESR11419"
"931","ES785927","ESR11417"
"932","ES785928","ESR11418"
"933","ES785929","ESR11419"
"934","ES785930","ESR11417"
"935","ES785931","ESR11418"
"936","ES785932","ESR11419"
"937","ES785933","ESR11417"
"938","ES785934","ESR11418"
"939","ES785935","ESR11419"
"940","ES785936","ESR11417"
"941","ES785937","ESR11418"
"942","ES785938","ESR11419"
"943","ES785939","ESR11417"
"944","ES785940","ESR11418"
"945","ES785941","ESR11419"
"946","ES785942","ESR11417"
"947","ES785943","ESR11418"
"948","ES785944","ESR11419"
"949","ES785945","ESR11417"
"950","ES785946","ESR11418"
"951","ES785947","ESR11419"
"952","ES785948","ESR11417"
"953","ES785949","ESR11418"
"954","ES785950","ESR11419"
"955","ES785951","ESR11417"
"956","ES785952","ESR11418"
"957","ES785953","ESR11419"
"958","ES785954","ESR11417"
"959","ES785955","ESR11418"
"960","ES785956","ESR11419"
"961","ES785957","ESR11417"
"962","ES785958","ESR11418"
"963","ES785959","ESR11419"
"964","ES785960","ESR11417"
"965","ES785961","ESR11418"
"966","ES785962","ESR11419"
"967","ES785963","ESR11417"
"968","ES785964","ESR11418"
"969","ES785965","ESR11419"
"970","ES785966","ESR11417"
"971","ES785967","ESR11418"
"972","ES785968","ESR11419"
"973","ES785969","ESR11417"
"974","ES785970","ESR11418"
"975","ES785971","ESR11419"
"976","ES785972","ESR11417"
"977","ES785973","ESR11418"
"978","ES785974","ESR11419"
"979","ES785975","ESR11417"
"980","ES785976","ESR11418"
"981","ES785977","ESR11419"
"982","ES785978","ESR11417"
"983","ES785979","ESR11418"
"984","ES785980","ESR11419"
"985","ES785981","ESR11417"
"986","ES785982","ESR11418"
"987","ES785983","ESR11419"
"988","ES785984","ESR11417"
"989","ES785985","ESR11418"
"990","ES785986","ESR11419"
"991","ES785987","ESR11417"
"992","ES785988","ESR11418"
"993","ES785989","ESR11419"
"994","ES785990","ESR11417"
"995","ES785991","ESR11418"
"996","ES785992","ESR11419"
"997","ES785993","ESR11417"
"998","ES785994","ESR11418"
"999","ES785995","ESR11419"
"1000","ES785996","ESR11417"
"1001","ES785997","ESR11418"
"1002","ES785998","ESR11419"
"1003","ES785999","ESR11417"
"1004","ES786000","ESR11418"
"1005","ES786001","ESR11419"
"1006","ES786002","ESR11417"
"1007","ES786003","ESR11418"
"1008","ES786004","ESR11419"
"1009","ES786005","ESR11417"
"1010","ES786006","ESR11418"
"1011","ES786007","ESR11419"
"1012","ES786008","ESR11417"
"1013","ES786009","ESR11418"
"1014","ES786010","ESR11419"
"1015","ES786011","ESR11417"
"1016","ES786012","ESR11418"
"1017","ES786013","ESR11419"
"1018","ES786014","ESR11417"
"1019","ES786015","ESR11418"
"1020","ES786016","ESR11419"
"1021","ES786017","ESR11417"
"1022","ES786018","ESR11418"
"1023","ES786019","ESR11419"
"1024","ES786020","ESR11417"
"1025","ES786021","ESR11418"
"1026","ES786022","ESR11419"
"1027","ES786023","ESR11417"
"1028","ES786024","ESR11418"
"1029","ES786025","ESR11419"
"1030","ES786026","ESR11417"
"1031","ES786027","ESR11418"
"1032","ES786028","ESR11419"
"1033","ES786029","ESR11417"
"1034","ES786030","ESR11418"
"1035","ES786031","ESR11419"
"1036","ES786032","ESR11417"
"1037","ES786033","ESR11418"
"1038","ES786034","ESR11419"
"1039","ES786035","ESR11417"
"1040","ES786036","ESR11418"
"1041","ES786037","ESR11419"
"1042","ES786038","ESR11417"
"1043","ES786039","ESR11418"
"1044","ES786040","ESR11419"
"1045","ES786041","ESR11417"
"1046","ES786042","ESR11418"
"1047","ES786043","ESR11419"
"1048","ES786044","ESR11417"
"1049","ES786045","ESR11418"
"1050","ES786046","ESR11419"
"1051","ES786047","ESR11417"
"1052","ES786048","ESR11418"
"1053","ES786049","ESR11419"
"1054","ES786050","ESR11417"
"1055","ES786051","ESR11418"
"1056","ES786052","ESR11419"
"1057","ES786053","ESR11417"
"1058","ES786054","ESR11418"
"1059","ES786055","ESR11419"
"1060","ES786056","ESR11417"
"1061","ES786057","ESR11418"
"1062","ES786058","ESR11419"
"1063","ES786059","ESR11417"
"1064","ES786060","ESR11418"
"1065","ES786061","ESR11419"
"1066","ES786062","ESR11417"
"1067","ES786068","ESR11418"
"1068","ES786069","ESR11419"
"1069","ES786070","ESR11417"
"1070","ES786071","ESR11418"
"1071","ES786072","ESR11419"
"1072","ES786073","ESR11417"
"1073","ES786074","ESR11418"
"1074","ES786075","ESR11419"
"1075","ES786076","ESR11417"
"1076","ES786077","ESR11418"
"1077","ES786078","ESR11419"
"1078","ES786079","ESR11417"
"1079","ES786080","ESR11418"
"1080","ES786081","ESR11419"
"1081","ES786082","ESR11417"
"1082","ES786083","ESR11418"
"1083","ES786084","ESR11419"
"1084","ES786085","ESR11417"
"1085","ES786086","ESR11418"
"1086","ES786087","ESR11419"
"1087","ES786088","ESR11417"
"1088","ES786089","ESR11418"
"1089","ES786090","ESR11419"
"1090","ES786091","ESR11417"
"1091","ES786092","ESR11418"
"1092","ES786093","ESR11419"
"1093","ES786094","ESR11417"
"1094","ES786095","ESR11418"
"1095","ES786096","ESR11419"
"1096","ES786097","ESR11417"
"1097","ES786098","ESR11418"
"1098","ES786099","ESR11419"
"1099","ES786100","ESR11417"
"1100","ES786101","ESR11418"
"1101","ES786102","ESR11419"
"1102","ES786103","ESR11417"
"1103","ES786104","ESR11418"
"1104","ES786105","ESR11419"
"1105","ES786106","ESR11417"
"1106","ES786107","ESR11418"
"1107","ES786108","ESR11419"
"1108","ES786109","ESR11417"
"1109","ES786110","ESR11418"
"1110","ES786111","ESR11419"
"1111","ES786112","ESR11417"
"1112","ES786113","ESR11418"
"1113","ES786114","ESR11419"
"1114","ES786115","ESR11417"
"1115","ES786116","ESR11418"
"1116","ES786117","ESR11419"
"1117","ES786118","ESR11417"
"1118","ES786119","ESR11418"
"1119","ES786120","ESR11419"
"1120","ES786121","ESR11417"
"1121","ES786122","ESR11418"
"1122","ES786123","ESR11419"
"1123","ES786124","ESR11417"
"1124","ES786125","ESR11418"
"1125","ES786126","ESR11419"
"1126","ES786127","ESR11417"
"1127","ES786128","ESR11418"
"1128","ES786129","ESR11419"
"1129","ES786130","ESR11417"
"1130","ES786131","ESR11418"
"1131","ES786132","ESR11419"
"1132","ES786133","ESR11417"
"1133","ES786134","ESR11418"
"1134","ES786135","ESR11419"
"1135","ES786136","ESR11417"
"1136","ES786137","ESR11418"
"1137","ES786138","ESR11419"
"1138","ES786139","ESR11417"
"1139","ES786140","ESR11418"
"1140","ES786141","ESR11419"
"1141","ES786142","ESR11417"
"1142","ES786143","ESR11418"
"1143","ES786144","ESR11419"
"1144","ES786145","ESR11417"
"1145","ES786146","ESR11418"
"1146","ES786147","ESR11419"
"1147","ES786148","ESR11417"
"1148","ES786149","ESR11418"
"1149","ES786150","ESR11419"
"1150","ES786151","ESR11417"
"1151","ES786152","ESR11418"
"1152","ES786153","ESR11419"
"1153","ES786154","ESR11417"
"1154","ES786155","ESR11418"
"1155","ES786156","ESR11419"
"1156","ES786157","ESR11417"
"1157","ES786158","ESR11418"
"1158","ES786159","ESR11419"
"1159","ES786160","ESR11417"
"1160","ES786161","ESR11418"
"1161","ES786162","ESR11419"
"1162","ES786183","ESR11417"
"1163","ES786184","ESR11418"
"1164","ES786185","ESR11419"
"1165","ES786186","ESR11417"
"1166","ES786187","ESR11418"
"1167","ES786188","ESR11419"
"1168","ES786189","ESR11417"
"1169","ES786190","ESR11418"
"1170","ES786191","ESR11419"
"1171","ES786192","ESR11417"
"1172","ES786193","ESR11418"
"1173","ES786194","ESR11419"
"1174","ES786195","ESR11417"
"1175","ES786196","ESR11418"
"1176","ES786197","ESR11419"
"1177","ES786198","ESR11417"
"1178","ES786199","ESR11418"
"1179","ES786200","ESR11419"
"1180","ES786201","ESR11417"
"1181","ES786202","ESR11418"
"1182","ES786203","ESR11419"
"1183","ES786204","ESR11417"
"1184","ES786205","ESR11418"
"1185","ES786206","ESR11419"
"1186","ES786207","ESR11417"
"1187","ES786208","ESR11418"
"1188","ES786209","ESR11419"
"1189","ES786210","ESR11417"
"1190","ES786211","ESR11418"
"1191","ES786212","ESR11419"
"1192","ES786213","ESR11417"
"1193","ES786214","ESR11418"
"1194","ES786215","ESR11419"
"1195","ES786216","ESR11417"
"1196","ES786217","ESR11418"
"1197","ES786218","ESR11419"
"1198","ES786219","ESR11417"
"1199","ES786220","ESR11418"
"1200","ES786221","ESR11419"
"1201","ES786222","ESR11417"
"1202","ES786223","ESR11418"
"1203","ES786224","ESR11419"
"1204","ES786225","ESR11417"
"1205","ES786226","ESR11418"
"1206","ES786227","ESR11419"
"1207","ES786228","ESR11417"
"1208","ES786229","ESR11418"
"1209","ES786230","ESR11419"
"1210","ES786231","ESR11417"
"1211","ES786232","ESR11418"
"1212","ES786233","ESR11419"
"1213","ES786234","ESR11417"
"1214","ES786235","ESR11418"
"1215","ES786236","ESR11419"
"1216","ES786237","ESR11417"
"1217","ES786238","ESR11418"
"1218","ES786239","ESR11419"
"1219","ES786240","ESR11417"
"1220","ES786241","ESR11418"
"1221","ES786242","ESR11419"
"1222","ES786243","ESR11417"
"1223","ES786244","ESR11418"
"1224","ES786245","ESR11419"
"1225","ES786246","ESR11417"
"1226","ES786247","ESR11418"
"1227","ES786248","ESR11419"
"1228","ES786249","ESR11417"
"1229","ES786250","ESR11418"
"1230","ES786251","ESR11419"
"1231","ES786252","ESR11417"
"1232","ES786253","ESR11418"
"1233","ES786254","ESR11419"
"1234","ES786255","ESR11417"
"1235","ES786256","ESR11418"
"1236","ES786257","ESR11419"
"1237","ES786258","ESR11417"
"1238","ES786259","ESR11418"
"1239","ES786260","ESR11419"
"1240","ES786261","ESR11417"
"1241","ES786262","ESR11418"
"1242","ES786263","ESR11419"
"1243","ES786264","ESR11417"
"1244","ES786265","ESR11418"
"1245","ES786266","ESR11419"
"1246","ES786267","ESR11417"
"1247","ES786268","ESR11418"
"1248","ES786269","ESR11419"
"1249","ES786270","ESR11417"
"1250","ES786271","ESR11418"
"1251","ES786272","ESR11419"
"1252","ES786273","ESR11417"
"1253","ES786274","ESR11418"
"1254","ES786275","ESR11419"
"1255","ES786276","ESR11417"
"1256","ES786277","ESR11418"
"1257","ES786278","ESR11419"
"1258","ES786279","ESR11417"
"1259","ES786280","ESR11418"
"1260","ES786281","ESR11419"
"1261","ES786282","ESR11417"
"1262","ES786283","ESR11418"
"1263","ES786308","ESR11419"
"1264","ES786309","ESR11417"
"1265","ES786310","ESR11418"
"1266","ES786311","ESR11419"
"1267","ES786312","ESR11417"
"1268","ES786313","ESR11418"
"1269","ES786314","ESR11419"
"1270","ES786315","ESR11417"
"1271","ES786316","ESR11418"
"1272","ES786317","ESR11419"
"1273","ES786318","ESR11417"
"1274","ES786319","ESR11418"
"1275","ES786320","ESR11419"
"1276","ES786321","ESR11417"
"1277","ES786322","ESR11418"
"1278","ES786323","ESR11419"
"1279","ES786324","ESR11417"
"1280","ES786325","ESR11418"
"1281","ES786326","ESR11419"
"1282","ES786327","ESR11417"
"1283","ES786328","ESR11418"
"1284","ES786329","ESR11419"
"1285","ES786330","ESR11417"
"1286","ES786331","ESR11418"
"1287","ES786332","ESR11419"
"1288","ES786333","ESR11417"
"1289","ES786334","ESR11418"
"1290","ES786335","ESR11419"
"1291","ES786336","ESR11417"
"1292","ES786337","ESR11418"
"1293","ES786338","ESR11419"
"1294","ES786339","ESR11417"
"1295","ES786340","ESR11418"
"1296","ES786341","ESR11419"
"1297","ES786342","ESR11417"
"1298","ES786343","ESR11418"
"1299","ES786344","ESR11419"
"1300","ES786345","ESR11417"
"1301","ES786346","ESR11418"
"1302","ES786347","ESR11419"
"1303","ES786348","ESR11417"
"1304","ES786349","ESR11418"
"1305","ES786350","ESR11419"
"1306","ES786351","ESR11417"
"1307","ES786352","ESR11418"
"1308","ES786353","ESR11419"
"1309","ES786354","ESR11417"
"1310","ES786355","ESR11418"
"1311","ES786356","ESR11419"
"1312","ES786357","ESR11417"
"1313","ES786358","ESR11418"
"1314","ES786359","ESR11419"
"1315","ES786360","ESR11417"
"1316","ES786361","ESR11418"
"1317","ES786362","ESR11419"
"1318","ES786363","ESR11417"
"1319","ES786364","ESR11418"
"1320","ES786365","ESR11419"
"1321","ES786366","ESR11417"
"1322","ES786367","ESR11418"
"1323","ES786368","ESR11419"
"1324","ES786369","ESR11417"
"1325","ES786370","ESR11418"
"1326","ES786371","ESR11419"
"1327","ES786372","ESR11417"
"1328","ES786373","ESR11418"
"1329","ES786374","ESR11419"
"1330","ES786375","ESR11417"
"1331","ES786376","ESR11418"
"1332","ES786377","ESR11419"
"1333","ES786378","ESR11417"
"1334","ES786379","ESR11418"
"1335","ES786380","ESR11419"
"1336","ES786381","ESR11417"
"1337","ES786382","ESR11418"
"1338","ES786383","ESR11419"
"1339","ES786384","ESR11417"
"1340","ES786385","ESR11418"
"1341","ES786386","ESR11419"
"1342","ES786387","ESR11417"
"1343","ES786388","ESR11418"
"1344","ES786389","ESR11419"
"1345","ES786390","ESR11417"
"1346","ES786391","ESR11418"
"1347","ES786392","ESR11419"
"1348","ES786393","ESR11417"
"1349","ES786394","ESR11418"
"1350","ES786395","ESR11419"
"1351","ES786396","ESR11417"
"1352","ES786397","ESR11418"
"1353","ES786398","ESR11419"
"1354","ES786399","ESR11417"
"1355","ES786400","ESR11418"
"1356","ES786401","ESR11419"
"1357","ES786402","ESR11417"
"1358","ES786403","ESR11418"
"1359","ES786404","ESR11419"
"1360","ES786405","ESR11417"
"1361","ES786406","ESR11418"
"1362","ES786407","ESR11419"
"1363","ES786408","ESR11417"
"1364","ES786409","ESR11418"
"1365","ES786410","ESR11419"
"1366","ES786411","ESR11417"
"1367","ES786412","ESR11418"
"1368","ES786413","ESR11419"
"1369","ES786414","ESR11417"
"1370","ES786415","ESR11418"
"1371","ES786416","ESR11419"
"1372","ES786417","ESR11417"
"1373","ES786418","ESR11418"
"1374","ES786419","ESR11419"
"1375","ES786420","ESR11417"
"1376","ES786421","ESR11418"
"1377","ES786422","ESR11419"
"1378","ES786423","ESR11417"
"1379","ES786424","ESR11418"
"1380","ES786425","ESR11419"
"1381","ES786426","ESR11417"
"1382","ES786427","ESR11418"
"1383","ES786428","ESR11419"
"1384","ES786429","ESR11417"
"1385","ES786430","ESR11418"
"1386","ES786431","ESR11419"
"1387","ES786432","ESR11417"
"1388","ES786433","ESR11418"
"1389","ES786434","ESR11419"
"1390","ES786435","ESR11417"
"1391","ES786436","ESR11418"
"1392","ES786437","ESR11419"
"1393","ES786438","ESR11417"
"1394","ES786439","ESR11418"
"1395","ES786440","ESR11419"
"1396","ES786441","ESR11417"
"1397","ES786442","ESR11418"
"1398","ES786443","ESR11419"
"1399","ES786444","ESR11417"
"1400","ES786445","ESR11418"
"1401","ES786446","ESR11419"
"1402","ES786447","ESR11417"
"1403","ES786448","ESR11418"
"1404","ES786449","ESR11419"
"1405","ES786450","ESR11417"
"1406","ES786451","ESR11418"
"1407","ES786452","ESR11419"
"1408","ES786453","ESR11417"
"1409","ES786454","ESR11418"
"1410","ES786455","ESR11419"
"1411","ES786456","ESR11417"
"1412","ES786457","ESR11418"
"1413","ES786458","ESR11419"
"1414","ES786459","ESR11417"
"1415","ES786460","ESR11418"
"1416","ES786461","ESR11419"
"1417","ES786462","ESR11417"
"1418","ES786463","ESR11418"
"1419","ES786464","ESR11419"
"1420","ES786465","ESR11417"
"1421","ES786466","ESR11418"
"1422","ES786467","ESR11419"
"1423","ES786468","ESR11417"
"1424","ES786469","ESR11418"
"1425","ES786470","ESR11419"
"1426","ES786471","ESR11417"
"1427","ES786472","ESR11418"
"1428","ES786473","ESR11419"
"1429","ES786474","ESR11417"
"1430","ES786475","ESR11418"
"1431","ES786476","ESR11419"
"1432","ES786477","ESR11417"
"1433","ES786478","ESR11418"
"1434","ES786479","ESR11419"
"1435","ES786480","ESR11417"
"1436","ES786505","ESR11418"
