"","EXPSAMPLE_ACCESSION","REAGENT_ACCESSION"
"1437","ES786506","ESR11419"
"1438","ES786507","ESR11417"
"1439","ES786508","ESR11418"
"1440","ES786509","ESR11419"
"1441","ES786510","ESR11417"
"1442","ES786511","ESR11418"
"1443","ES786512","ESR11419"
"1444","ES786513","ESR11417"
"1445","ES786514","ESR11418"
"1446","ES786515","ESR11419"
"1447","ES786516","ESR11417"
"1448","ES786517","ESR11418"
"1449","ES786518","ESR11419"
"1450","ES786519","ESR11417"
"1451","ES786520","ESR11418"
"1452","ES786521","ESR11419"
"1453","ES786522","ESR11417"
"1454","ES786523","ESR11418"
"1455","ES786524","ESR11419"
"1456","ES786525","ESR11417"
"1457","ES786526","ESR11418"
"1458","ES786527","ESR11419"
"1459","ES786528","ESR11417"
"1460","ES786529","ESR11418"
"1461","ES786530","ESR11419"
"1462","ES786531","ESR11417"
"1463","ES786532","ESR11418"
"1464","ES786533","ESR11419"
"1465","ES786534","ESR11417"
"1466","ES786535","ESR11418"
"1467","ES786536","ESR11419"
"1468","ES786537","ESR11417"
"1469","ES786538","ESR11418"
"1470","ES786539","ESR11419"
"1471","ES786540","ESR11417"
"1472","ES786541","ESR11418"
"1473","ES786542","ESR11419"
"1474","ES786543","ESR11417"
"1475","ES786544","ESR11418"
"1476","ES786545","ESR11419"
"1477","ES786546","ESR11417"
"1478","ES786547","ESR11418"
"1479","ES786548","ESR11419"
"1480","ES786549","ESR11417"
"1481","ES786550","ESR11418"
"1482","ES786551","ESR11419"
"1483","ES786552","ESR11417"
"1484","ES786553","ESR11418"
"1485","ES786554","ESR11419"
"1486","ES786555","ESR11417"
"1487","ES786556","ESR11418"
"1488","ES786557","ESR11419"
"1489","ES786558","ESR11417"
"1490","ES786559","ESR11418"
"1491","ES786560","ESR11419"
"1492","ES786561","ESR11417"
"1493","ES786562","ESR11418"
"1494","ES786563","ESR11419"
"1495","ES786564","ESR11417"
"1496","ES786565","ESR11418"
"1497","ES786566","ESR11419"
"1498","ES786567","ESR11417"
"1499","ES786568","ESR11418"
"1500","ES786569","ESR11419"
"1501","ES786570","ESR11417"
"1502","ES786571","ESR11418"
"1503","ES786572","ESR11419"
"1504","ES786573","ESR11417"
"1505","ES786574","ESR11418"
"1506","ES786575","ESR11419"
"1507","ES786576","ESR11417"
"1508","ES786577","ESR11418"
"1509","ES786578","ESR11419"
"1510","ES786579","ESR11417"
"1511","ES786580","ESR11418"
"1512","ES786581","ESR11419"
"1513","ES786582","ESR11417"
"1514","ES786583","ESR11418"
"1515","ES786584","ESR11419"
"1516","ES786585","ESR11417"
"1517","ES786586","ESR11418"
"1518","ES786587","ESR11419"
"1519","ES786588","ESR11417"
"1520","ES786589","ESR11418"
"1521","ES786590","ESR11419"
"1522","ES786591","ESR11417"
"1523","ES786592","ESR11418"
"1524","ES786593","ESR11419"
"1525","ES786594","ESR11417"
"1526","ES786595","ESR11418"
"1527","ES786596","ESR11419"
"1528","ES786597","ESR11417"
"1529","ES786598","ESR11418"
"1530","ES786599","ESR11419"
"1531","ES786600","ESR11417"
"1532","ES786601","ESR11418"
"1533","ES786602","ESR11419"
"1534","ES786603","ESR11417"
"1535","ES786604","ESR11418"
"1536","ES786605","ESR11419"
"1537","ES786606","ESR11417"
"1538","ES786607","ESR11418"
"1539","ES786608","ESR11419"
"1540","ES786609","ESR11417"
"1541","ES786610","ESR11418"
"1542","ES786611","ESR11419"
"1543","ES786612","ESR11417"
"1544","ES786613","ESR11418"
"1545","ES786614","ESR11419"
"1546","ES786615","ESR11417"
"1547","ES786616","ESR11418"
"1548","ES786617","ESR11419"
"1549","ES786618","ESR11417"
"1550","ES786619","ESR11418"
"1551","ES786620","ESR11419"
"1552","ES786621","ESR11417"
"1553","ES786622","ESR11418"
"1554","ES786623","ESR11419"
"1555","ES786624","ESR11417"
"1556","ES786625","ESR11418"
"1557","ES786626","ESR11419"
"1558","ES786627","ESR11417"
"1559","ES786628","ESR11418"
"1560","ES786629","ESR11419"
"1561","ES786630","ESR11417"
"1562","ES786631","ESR11418"
"1563","ES786632","ESR11419"
"1564","ES786633","ESR11417"
"1565","ES786634","ESR11418"
"1566","ES786635","ESR11419"
"1567","ES786636","ESR11417"
"1568","ES786637","ESR11418"
"1569","ES786638","ESR11419"
"1570","ES786639","ESR11417"
"1571","ES786640","ESR11418"
"1572","ES786641","ESR11419"
"1573","ES786642","ESR11417"
"1574","ES786643","ESR11418"
"1575","ES786644","ESR11419"
"1576","ES786645","ESR11417"
"1577","ES786646","ESR11418"
"1578","ES786647","ESR11419"
"1579","ES786648","ESR11417"
"1580","ES786649","ESR11418"
"1581","ES786650","ESR11419"
"1582","ES786651","ESR11417"
"1583","ES786652","ESR11418"
"1584","ES786653","ESR11419"
"1585","ES786654","ESR11417"
"1586","ES786655","ESR11418"
"1587","ES786656","ESR11419"
"1588","ES786657","ESR11417"
"1589","ES786658","ESR11418"
"1590","ES786659","ESR11419"
"1591","ES786660","ESR11417"
"1592","ES786661","ESR11418"
"1593","ES786662","ESR11419"
"1594","ES786663","ESR11417"
"1595","ES786664","ESR11418"
"1596","ES786665","ESR11419"
"1597","ES786666","ESR11417"
"1598","ES786667","ESR11418"
"1599","ES786668","ESR11419"
"1600","ES786669","ESR11417"
"1601","ES786670","ESR11418"
"1602","ES786671","ESR11419"
"1603","ES786672","ESR11417"
"1604","ES786673","ESR11418"
"1605","ES786674","ESR11419"
"1606","ES786675","ESR11417"
"1607","ES786676","ESR11418"
"1608","ES786677","ESR11419"
"1609","ES786678","ESR11417"
"1610","ES786679","ESR11418"
"1611","ES786680","ESR11419"
"1612","ES786681","ESR11417"
"1613","ES786682","ESR11418"
"1614","ES786683","ESR11419"
"1615","ES786684","ESR11417"
"1616","ES786685","ESR11418"
"1617","ES786686","ESR11419"
"1618","ES786687","ESR11417"
"1619","ES786688","ESR11418"
"1620","ES786689","ESR11419"
"1621","ES786690","ESR11417"
"1622","ES786691","ESR11418"
"1623","ES786692","ESR11419"
"1624","ES786693","ESR11417"
"1625","ES786694","ESR11418"
"1626","ES786695","ESR11419"
"1627","ES786696","ESR11417"
"1628","ES786697","ESR11418"
"1629","ES786698","ESR11419"
"1630","ES786699","ESR11417"
"1631","ES786700","ESR11418"
"1632","ES786701","ESR11419"
"1633","ES786702","ESR11417"
"1634","ES786703","ESR11418"
"1635","ES786704","ESR11419"
"1636","ES786705","ESR11417"
"1637","ES786706","ESR11418"
"1638","ES786707","ESR11419"
"1639","ES799418","ESR12849"
"1640","ES799418","ESR12850"
"1641","ES799418","ESR12851"
"1642","ES799418","ESR12852"
"1643","ES799418","ESR12853"
"1644","ES799418","ESR12854"
"1645","ES799418","ESR12855"
"1646","ES799418","ESR12856"
"1647","ES799418","ESR12857"
"1648","ES799418","ESR12858"
"1649","ES799418","ESR12859"
"1650","ES799419","ESR12849"
"1651","ES799419","ESR12850"
"1652","ES799419","ESR12851"
"1653","ES799419","ESR12852"
"1654","ES799419","ESR12853"
"1655","ES799419","ESR12854"
"1656","ES799419","ESR12855"
"1657","ES799419","ESR12856"
"1658","ES799419","ESR12857"
"1659","ES799419","ESR12858"
"1660","ES799419","ESR12859"
"1661","ES799420","ESR12849"
"1662","ES799420","ESR12850"
"1663","ES799420","ESR12851"
"1664","ES799420","ESR12852"
"1665","ES799420","ESR12853"
"1666","ES799420","ESR12854"
"1667","ES799420","ESR12855"
"1668","ES799420","ESR12856"
"1669","ES799420","ESR12857"
"1670","ES799420","ESR12858"
"1671","ES799420","ESR12859"
"1672","ES799421","ESR12849"
"1673","ES799421","ESR12850"
"1674","ES799421","ESR12851"
"1675","ES799421","ESR12852"
"1676","ES799421","ESR12853"
"1677","ES799421","ESR12854"
"1678","ES799421","ESR12855"
"1679","ES799421","ESR12856"
"1680","ES799421","ESR12857"
"1681","ES799421","ESR12858"
"1682","ES799421","ESR12859"
"1683","ES799422","ESR12849"
"1684","ES799422","ESR12850"
"1685","ES799422","ESR12851"
"1686","ES799422","ESR12852"
"1687","ES799422","ESR12853"
"1688","ES799422","ESR12854"
"1689","ES799422","ESR12855"
"1690","ES799422","ESR12856"
"1691","ES799422","ESR12857"
"1692","ES799422","ESR12858"
"1693","ES799422","ESR12859"
"1694","ES799423","ESR12849"
"1695","ES799423","ESR12850"
"1696","ES799423","ESR12851"
"1697","ES799423","ESR12852"
"1698","ES799423","ESR12853"
"1699","ES799423","ESR12854"
"1700","ES799423","ESR12855"
"1701","ES799423","ESR12856"
"1702","ES799423","ESR12857"
"1703","ES799423","ESR12858"
"1704","ES799423","ESR12859"
"1705","ES799424","ESR12849"
"1706","ES799424","ESR12850"
"1707","ES799424","ESR12851"
"1708","ES799424","ESR12852"
"1709","ES799424","ESR12853"
"1710","ES799424","ESR12854"
"1711","ES799424","ESR12855"
"1712","ES799424","ESR12856"
"1713","ES799424","ESR12857"
"1714","ES799424","ESR12858"
"1715","ES799424","ESR12859"
"1716","ES799425","ESR12849"
"1717","ES799425","ESR12850"
"1718","ES799425","ESR12851"
"1719","ES799425","ESR12852"
"1720","ES799425","ESR12853"
"1721","ES799425","ESR12854"
"1722","ES799425","ESR12855"
"1723","ES799425","ESR12856"
"1724","ES799425","ESR12857"
"1725","ES799425","ESR12858"
"1726","ES799425","ESR12859"
"1727","ES799426","ESR12849"
"1728","ES799426","ESR12850"
"1729","ES799426","ESR12851"
"1730","ES799426","ESR12852"
"1731","ES799426","ESR12853"
"1732","ES799426","ESR12854"
"1733","ES799426","ESR12855"
"1734","ES799426","ESR12856"
"1735","ES799426","ESR12857"
"1736","ES799426","ESR12858"
"1737","ES799426","ESR12859"
"1738","ES799427","ESR12849"
"1739","ES799427","ESR12850"
"1740","ES799427","ESR12851"
"1741","ES799427","ESR12852"
"1742","ES799427","ESR12853"
"1743","ES799427","ESR12854"
"1744","ES799427","ESR12855"
"1745","ES799427","ESR12856"
"1746","ES799427","ESR12857"
"1747","ES799427","ESR12858"
"1748","ES799427","ESR12859"
"1749","ES799428","ESR12849"
"1750","ES799428","ESR12850"
"1751","ES799428","ESR12851"
"1752","ES799428","ESR12852"
"1753","ES799428","ESR12853"
"1754","ES799428","ESR12854"
"1755","ES799428","ESR12855"
"1756","ES799428","ESR12856"
"1757","ES799428","ESR12857"
"1758","ES799428","ESR12858"
"1759","ES799428","ESR12859"
"1760","ES799429","ESR12849"
"1761","ES799429","ESR12850"
"1762","ES799429","ESR12851"
"1763","ES799429","ESR12852"
"1764","ES799429","ESR12853"
"1765","ES799429","ESR12854"
"1766","ES799429","ESR12855"
"1767","ES799429","ESR12856"
"1768","ES799429","ESR12857"
"1769","ES799429","ESR12858"
"1770","ES799429","ESR12859"
"1771","ES799430","ESR12849"
"1772","ES799430","ESR12850"
"1773","ES799430","ESR12851"
"1774","ES799430","ESR12852"
"1775","ES799430","ESR12853"
"1776","ES799430","ESR12854"
"1777","ES799430","ESR12855"
"1778","ES799430","ESR12856"
"1779","ES799430","ESR12857"
"1780","ES799430","ESR12858"
"1781","ES799430","ESR12859"
"1782","ES799431","ESR12849"
"1783","ES799431","ESR12850"
"1784","ES799431","ESR12851"
"1785","ES799431","ESR12852"
"1786","ES799431","ESR12853"
"1787","ES799431","ESR12854"
"1788","ES799431","ESR12855"
"1789","ES799431","ESR12856"
"1790","ES799431","ESR12857"
"1791","ES799431","ESR12858"
"1792","ES799431","ESR12859"
"1793","ES799432","ESR12849"
"1794","ES799432","ESR12850"
"1795","ES799432","ESR12851"
"1796","ES799432","ESR12852"
"1797","ES799432","ESR12853"
"1798","ES799432","ESR12854"
"1799","ES799432","ESR12855"
"1800","ES799432","ESR12856"
"1801","ES799432","ESR12857"
"1802","ES799432","ESR12858"
"1803","ES799432","ESR12859"
"1804","ES799433","ESR12849"
"1805","ES799433","ESR12850"
"1806","ES799433","ESR12851"
"1807","ES799433","ESR12852"
"1808","ES799433","ESR12853"
"1809","ES799433","ESR12854"
"1810","ES799433","ESR12855"
"1811","ES799433","ESR12856"
"1812","ES799433","ESR12857"
"1813","ES799433","ESR12858"
"1814","ES799433","ESR12859"
"1815","ES799434","ESR12849"
"1816","ES799434","ESR12850"
"1817","ES799434","ESR12851"
"1818","ES799434","ESR12852"
"1819","ES799434","ESR12853"
"1820","ES799434","ESR12854"
"1821","ES799434","ESR12855"
"1822","ES799434","ESR12856"
"1823","ES799434","ESR12857"
"1824","ES799434","ESR12858"
"1825","ES799434","ESR12859"
"1826","ES799435","ESR12849"
"1827","ES799435","ESR12850"
"1828","ES799435","ESR12851"
"1829","ES799435","ESR12852"
"1830","ES799435","ESR12853"
"1831","ES799435","ESR12854"
"1832","ES799435","ESR12855"
"1833","ES799435","ESR12856"
"1834","ES799435","ESR12857"
"1835","ES799435","ESR12858"
"1836","ES799435","ESR12859"
"1837","ES799436","ESR12849"
"1838","ES799436","ESR12850"
"1839","ES799436","ESR12851"
"1840","ES799436","ESR12852"
"1841","ES799436","ESR12853"
"1842","ES799436","ESR12854"
"1843","ES799436","ESR12855"
"1844","ES799436","ESR12856"
"1845","ES799436","ESR12857"
"1846","ES799436","ESR12858"
"1847","ES799436","ESR12859"
"1848","ES799437","ESR12849"
"1849","ES799437","ESR12850"
"1850","ES799437","ESR12851"
"1851","ES799437","ESR12852"
"1852","ES799437","ESR12853"
"1853","ES799437","ESR12854"
"1854","ES799437","ESR12855"
"1855","ES799437","ESR12856"
"1856","ES799437","ESR12857"
"1857","ES799437","ESR12858"
"1858","ES799437","ESR12859"
"1859","ES799438","ESR12849"
"1860","ES799438","ESR12850"
"1861","ES799438","ESR12851"
"1862","ES799438","ESR12852"
"1863","ES799438","ESR12853"
"1864","ES799438","ESR12854"
"1865","ES799438","ESR12855"
"1866","ES799438","ESR12856"
"1867","ES799438","ESR12857"
"1868","ES799438","ESR12858"
"1869","ES799438","ESR12859"
"1870","ES799439","ESR12849"
"1871","ES799439","ESR12850"
"1872","ES799439","ESR12851"
"1873","ES799439","ESR12852"
"1874","ES799439","ESR12853"
"1875","ES799439","ESR12854"
"1876","ES799439","ESR12855"
"1877","ES799439","ESR12856"
"1878","ES799439","ESR12857"
"1879","ES799439","ESR12858"
"1880","ES799439","ESR12859"
"1881","ES799440","ESR12849"
"1882","ES799440","ESR12850"
"1883","ES799440","ESR12851"
"1884","ES799440","ESR12852"
"1885","ES799440","ESR12853"
"1886","ES799440","ESR12854"
"1887","ES799440","ESR12855"
"1888","ES799440","ESR12856"
"1889","ES799440","ESR12857"
"1890","ES799440","ESR12858"
"1891","ES799440","ESR12859"
"1892","ES799441","ESR12849"
"1893","ES799441","ESR12850"
"1894","ES799441","ESR12851"
"1895","ES799441","ESR12852"
"1896","ES799441","ESR12853"
"1897","ES799441","ESR12854"
"1898","ES799441","ESR12855"
"1899","ES799441","ESR12856"
"1900","ES799441","ESR12857"
"1901","ES799441","ESR12858"
"1902","ES799441","ESR12859"
"1903","ES799442","ESR12849"
"1904","ES799442","ESR12850"
"1905","ES799442","ESR12851"
"1906","ES799442","ESR12852"
"1907","ES799442","ESR12853"
"1908","ES799442","ESR12854"
"1909","ES799442","ESR12855"
"1910","ES799442","ESR12856"
"1911","ES799442","ESR12857"
"1912","ES799442","ESR12858"
"1913","ES799442","ESR12859"
"1914","ES799443","ESR12849"
"1915","ES799443","ESR12850"
"1916","ES799443","ESR12851"
"1917","ES799443","ESR12852"
"1918","ES799443","ESR12853"
"1919","ES799443","ESR12854"
"1920","ES799443","ESR12855"
"1921","ES799443","ESR12856"
"1922","ES799443","ESR12857"
"1923","ES799443","ESR12858"
"1924","ES799443","ESR12859"
"1925","ES799444","ESR12849"
"1926","ES799444","ESR12850"
"1927","ES799444","ESR12851"
"1928","ES799444","ESR12852"
"1929","ES799444","ESR12853"
"1930","ES799444","ESR12854"
"1931","ES799444","ESR12855"
"1932","ES799444","ESR12856"
"1933","ES799444","ESR12857"
"1934","ES799444","ESR12858"
"1935","ES799444","ESR12859"
"1936","ES799445","ESR12849"
"1937","ES799445","ESR12850"
"1938","ES799445","ESR12851"
"1939","ES799445","ESR12852"
"1940","ES799445","ESR12853"
"1941","ES799445","ESR12854"
"1942","ES799445","ESR12855"
"1943","ES799445","ESR12856"
"1944","ES799445","ESR12857"
"1945","ES799445","ESR12858"
"1946","ES799445","ESR12859"
"1947","ES799446","ESR12849"
"1948","ES799446","ESR12850"
"1949","ES799446","ESR12851"
"1950","ES799446","ESR12852"
"1951","ES799446","ESR12853"
"1952","ES799446","ESR12854"
"1953","ES799446","ESR12855"
"1954","ES799446","ESR12856"
"1955","ES799446","ESR12857"
"1956","ES799446","ESR12858"
"1957","ES799446","ESR12859"
"1958","ES799447","ESR12849"
"1959","ES799447","ESR12850"
"1960","ES799447","ESR12851"
"1961","ES799447","ESR12852"
"1962","ES799447","ESR12853"
"1963","ES799447","ESR12854"
"1964","ES799447","ESR12855"
"1965","ES799447","ESR12856"
"1966","ES799447","ESR12857"
"1967","ES799447","ESR12858"
"1968","ES799447","ESR12859"
"1969","ES799448","ESR12849"
"1970","ES799448","ESR12850"
"1971","ES799448","ESR12851"
"1972","ES799448","ESR12852"
"1973","ES799448","ESR12853"
"1974","ES799448","ESR12854"
"1975","ES799448","ESR12855"
"1976","ES799448","ESR12856"
"1977","ES799448","ESR12857"
"1978","ES799448","ESR12858"
"1979","ES799448","ESR12859"
"1980","ES799449","ESR12849"
"1981","ES799449","ESR12850"
"1982","ES799449","ESR12851"
"1983","ES799449","ESR12852"
"1984","ES799449","ESR12853"
"1985","ES799449","ESR12854"
"1986","ES799449","ESR12855"
"1987","ES799449","ESR12856"
"1988","ES799449","ESR12857"
"1989","ES799449","ESR12858"
"1990","ES799449","ESR12859"
"1991","ES799450","ESR12849"
"1992","ES799450","ESR12850"
"1993","ES799450","ESR12851"
"1994","ES799450","ESR12852"
"1995","ES799450","ESR12853"
"1996","ES799450","ESR12854"
"1997","ES799450","ESR12855"
"1998","ES799450","ESR12856"
"1999","ES799450","ESR12857"
"2000","ES799450","ESR12858"
"2001","ES799450","ESR12859"
"2002","ES799451","ESR12849"
"2003","ES799451","ESR12850"
"2004","ES799451","ESR12851"
"2005","ES799451","ESR12852"
"2006","ES799451","ESR12853"
"2007","ES799451","ESR12854"
"2008","ES799451","ESR12855"
"2009","ES799451","ESR12856"
"2010","ES799451","ESR12857"
"2011","ES799451","ESR12858"
"2012","ES799451","ESR12859"
"2013","ES799452","ESR12849"
"2014","ES799452","ESR12850"
"2015","ES799452","ESR12851"
"2016","ES799452","ESR12852"
"2017","ES799452","ESR12853"
"2018","ES799452","ESR12854"
"2019","ES799452","ESR12855"
"2020","ES799452","ESR12856"
"2021","ES799452","ESR12857"
"2022","ES799452","ESR12858"
"2023","ES799452","ESR12859"
"2024","ES799453","ESR12849"
"2025","ES799453","ESR12850"
"2026","ES799453","ESR12851"
"2027","ES799453","ESR12852"
"2028","ES799453","ESR12853"
"2029","ES799453","ESR12854"
"2030","ES799453","ESR12855"
"2031","ES799453","ESR12856"
"2032","ES799453","ESR12857"
"2033","ES799453","ESR12858"
"2034","ES799453","ESR12859"
"2035","ES799454","ESR12849"
"2036","ES799454","ESR12850"
"2037","ES799454","ESR12851"
"2038","ES799454","ESR12852"
"2039","ES799454","ESR12853"
"2040","ES799454","ESR12854"
"2041","ES799454","ESR12855"
"2042","ES799454","ESR12856"
"2043","ES799454","ESR12857"
"2044","ES799454","ESR12858"
"2045","ES799454","ESR12859"
"2046","ES799455","ESR12849"
"2047","ES799455","ESR12850"
"2048","ES799455","ESR12851"
"2049","ES799455","ESR12852"
"2050","ES799455","ESR12853"
"2051","ES799455","ESR12854"
"2052","ES799455","ESR12855"
"2053","ES799455","ESR12856"
"2054","ES799455","ESR12857"
"2055","ES799455","ESR12858"
"2056","ES799455","ESR12859"
"2057","ES799456","ESR12849"
"2058","ES799456","ESR12850"
"2059","ES799456","ESR12851"
"2060","ES799456","ESR12852"
"2061","ES799456","ESR12853"
"2062","ES799456","ESR12854"
"2063","ES799456","ESR12855"
"2064","ES799456","ESR12856"
"2065","ES799456","ESR12857"
"2066","ES799456","ESR12858"
"2067","ES799456","ESR12859"
"2068","ES799457","ESR12849"
"2069","ES799457","ESR12850"
"2070","ES799457","ESR12851"
"2071","ES799457","ESR12852"
"2072","ES799457","ESR12853"
"2073","ES799457","ESR12854"
"2074","ES799457","ESR12855"
"2075","ES799457","ESR12856"
"2076","ES799457","ESR12857"
"2077","ES799457","ESR12858"
"2078","ES799457","ESR12859"
"2079","ES799458","ESR12849"
"2080","ES799458","ESR12850"
"2081","ES799458","ESR12851"
"2082","ES799458","ESR12852"
"2083","ES799458","ESR12853"
"2084","ES799458","ESR12854"
"2085","ES799458","ESR12855"
"2086","ES799458","ESR12856"
"2087","ES799458","ESR12857"
"2088","ES799458","ESR12858"
"2089","ES799458","ESR12859"
"2090","ES799459","ESR12849"
"2091","ES799459","ESR12850"
"2092","ES799459","ESR12851"
"2093","ES799459","ESR12852"
"2094","ES799459","ESR12853"
"2095","ES799459","ESR12854"
"2096","ES799459","ESR12855"
"2097","ES799459","ESR12856"
"2098","ES799459","ESR12857"
"2099","ES799459","ESR12858"
"2100","ES799459","ESR12859"
"2101","ES823377","ESR14772"
"2102","ES823378","ESR14772"
"2103","ES823379","ESR14772"
"2104","ES823380","ESR14772"
"2105","ES823381","ESR14772"
"2106","ES823382","ESR14772"
"2107","ES823383","ESR14772"
"2108","ES823384","ESR14772"
"2109","ES823385","ESR14772"
"2110","ES823386","ESR14772"
"2111","ES823387","ESR14772"
"2112","ES823388","ESR14772"
"2113","ES823389","ESR14772"
"2114","ES823390","ESR14772"
"2115","ES823391","ESR14772"
"2116","ES823392","ESR14772"
"2117","ES823393","ESR14772"
"2118","ES823394","ESR14772"
"2119","ES823395","ESR14772"
"2120","ES823396","ESR14772"
"2121","ES823397","ESR14772"
"2122","ES823398","ESR14772"
"2123","ES823399","ESR14772"
"2124","ES823400","ESR14772"
"2125","ES823401","ESR14772"
"2126","ES823402","ESR14772"
"2127","ES823403","ESR14772"
"2128","ES823404","ESR14772"
"2129","ES823405","ESR14772"
"2130","ES823406","ESR14772"
"2131","ES823407","ESR14772"
"2132","ES823408","ESR14772"
"2133","ES823409","ESR14772"
"2134","ES823410","ESR14772"
"2135","ES823411","ESR14772"
"2136","ES823412","ESR14772"
