"","EXPSAMPLE_ACCESSION","DESCRIPTION","EXPERIMENT_ACCESSION","NAME","RESULT_SCHEMA","UPLOAD_RESULT_STATUS","WORKSPACE_ID"
"299","ES769918",NA,"EXP13596",NA,"HAI","Parsed",2799
"300","ES769919",NA,"EXP13596",NA,"HAI","Parsed",2799
"301","ES769920",NA,"EXP13596",NA,"HAI","Parsed",2799
"302","ES769921",NA,"EXP13596",NA,"HAI","Parsed",2799
"303","ES769922",NA,"EXP13596",NA,"HAI","Parsed",2799
"304","ES769923",NA,"EXP13596",NA,"HAI","Parsed",2799
"305","ES769924",NA,"EXP13596",NA,"HAI","Parsed",2799
"306","ES769925",NA,"EXP13596",NA,"HAI","Parsed",2799
"307","ES769926",NA,"EXP13596",NA,"HAI","Parsed",2799
"308","ES769927",NA,"EXP13596",NA,"HAI","Parsed",2799
"309","ES769928",NA,"EXP13596",NA,"HAI","Parsed",2799
"310","ES769929",NA,"EXP13596",NA,"HAI","Parsed",2799
"311","ES769930",NA,"EXP13596",NA,"HAI","Parsed",2799
"312","ES769931",NA,"EXP13596",NA,"HAI","Parsed",2799
"313","ES769932",NA,"EXP13596",NA,"HAI","Parsed",2799
"314","ES769933",NA,"EXP13596",NA,"HAI","Parsed",2799
"315","ES769934",NA,"EXP13596",NA,"HAI","Parsed",2799
"316","ES769935",NA,"EXP13596",NA,"HAI","Parsed",2799
"317","ES769936",NA,"EXP13596",NA,"HAI","Parsed",2799
"318","ES769937",NA,"EXP13596",NA,"HAI","Parsed",2799
"319","ES769938",NA,"EXP13596",NA,"HAI","Parsed",2799
"320","ES769939",NA,"EXP13596",NA,"HAI","Parsed",2799
"321","ES769940",NA,"EXP13596",NA,"HAI","Parsed",2799
"322","ES769941",NA,"EXP13596",NA,"HAI","Parsed",2799
"323","ES769942",NA,"EXP13596",NA,"HAI","Parsed",2799
"324","ES769943",NA,"EXP13596",NA,"HAI","Parsed",2799
"325","ES769944",NA,"EXP13596",NA,"HAI","Parsed",2799
"326","ES769945",NA,"EXP13596",NA,"HAI","Parsed",2799
"327","ES769946",NA,"EXP13596",NA,"HAI","Parsed",2799
"328","ES769947",NA,"EXP13596",NA,"HAI","Parsed",2799
"329","ES769948",NA,"EXP13596",NA,"HAI","Parsed",2799
"330","ES769949",NA,"EXP13596",NA,"HAI","Parsed",2799
"331","ES769950",NA,"EXP13596",NA,"HAI","Parsed",2799
"332","ES769951",NA,"EXP13596",NA,"HAI","Parsed",2799
"333","ES769952",NA,"EXP13596",NA,"HAI","Parsed",2799
"334","ES769953",NA,"EXP13596",NA,"HAI","Parsed",2799
"335","ES769954",NA,"EXP13596",NA,"HAI","Parsed",2799
"336","ES769955",NA,"EXP13596",NA,"HAI","Parsed",2799
"337","ES769956",NA,"EXP13596",NA,"HAI","Parsed",2799
"338","ES769957",NA,"EXP13596",NA,"HAI","Parsed",2799
"339","ES769958",NA,"EXP13596",NA,"HAI","Parsed",2799
"340","ES769959",NA,"EXP13596",NA,"HAI","Parsed",2799
"341","ES769960",NA,"EXP13596",NA,"HAI","Parsed",2799
"342","ES769961",NA,"EXP13596",NA,"HAI","Parsed",2799
"343","ES769962",NA,"EXP13596",NA,"HAI","Parsed",2799
"344","ES769963",NA,"EXP13596",NA,"HAI","Parsed",2799
"345","ES769964",NA,"EXP13596",NA,"HAI","Parsed",2799
"346","ES769965",NA,"EXP13596",NA,"HAI","Parsed",2799
"347","ES769966",NA,"EXP13596",NA,"HAI","Parsed",2799
"348","ES769967",NA,"EXP13596",NA,"HAI","Parsed",2799
"349","ES769968",NA,"EXP13596",NA,"HAI","Parsed",2799
"350","ES769969",NA,"EXP13596",NA,"HAI","Parsed",2799
"351","ES769970",NA,"EXP13596",NA,"HAI","Parsed",2799
"352","ES769971",NA,"EXP13596",NA,"HAI","Parsed",2799
"353","ES769972",NA,"EXP13596",NA,"HAI","Parsed",2799
"354","ES769973",NA,"EXP13596",NA,"HAI","Parsed",2799
"355","ES769974",NA,"EXP13596",NA,"HAI","Parsed",2799
"356","ES769975",NA,"EXP13596",NA,"HAI","Parsed",2799
"357","ES769976",NA,"EXP13596",NA,"HAI","Parsed",2799
"358","ES769977",NA,"EXP13596",NA,"HAI","Parsed",2799
"359","ES769978",NA,"EXP13596",NA,"HAI","Parsed",2799
"360","ES769979",NA,"EXP13596",NA,"HAI","Parsed",2799
"361","ES769980",NA,"EXP13596",NA,"HAI","Parsed",2799
"362","ES769981",NA,"EXP13596",NA,"HAI","Parsed",2799
"363","ES769982",NA,"EXP13596",NA,"HAI","Parsed",2799
"364","ES769983",NA,"EXP13596",NA,"HAI","Parsed",2799
"365","ES769984",NA,"EXP13596",NA,"HAI","Parsed",2799
"366","ES769985",NA,"EXP13596",NA,"HAI","Parsed",2799
"367","ES769986",NA,"EXP13596",NA,"HAI","Parsed",2799
"368","ES769987",NA,"EXP13596",NA,"HAI","Parsed",2799
"369","ES769988",NA,"EXP13596",NA,"HAI","Parsed",2799
"370","ES769989",NA,"EXP13596",NA,"HAI","Parsed",2799
"371","ES769990",NA,"EXP13596",NA,"HAI","Parsed",2799
"372","ES769991",NA,"EXP13596",NA,"HAI","Parsed",2799
"373","ES769992",NA,"EXP13596",NA,"HAI","Parsed",2799
"374","ES769993",NA,"EXP13596",NA,"HAI","Parsed",2799
"375","ES769994",NA,"EXP13596",NA,"HAI","Parsed",2799
"376","ES769995",NA,"EXP13596",NA,"HAI","Parsed",2799
"377","ES769996",NA,"EXP13596",NA,"HAI","Parsed",2799
"378","ES769997",NA,"EXP13596",NA,"HAI","Parsed",2799
"379","ES769998",NA,"EXP13596",NA,"HAI","Parsed",2799
"380","ES769999",NA,"EXP13596",NA,"HAI","Parsed",2799
"381","ES770000",NA,"EXP13596",NA,"HAI","Parsed",2799
"382","ES770001",NA,"EXP13596",NA,"HAI","Parsed",2799
"383","ES770002",NA,"EXP13596",NA,"HAI","Parsed",2799
"384","ES770003",NA,"EXP13596",NA,"HAI","Parsed",2799
"385","ES770004",NA,"EXP13596",NA,"HAI","Parsed",2799
"386","ES770005",NA,"EXP13596",NA,"HAI","Parsed",2799
"387","ES770006",NA,"EXP13596",NA,"HAI","Parsed",2799
"388","ES770007",NA,"EXP13596",NA,"HAI","Parsed",2799
"389","ES770008",NA,"EXP13596",NA,"HAI","Parsed",2799
"390","ES770009",NA,"EXP13596",NA,"HAI","Parsed",2799
"391","ES770010",NA,"EXP13596",NA,"HAI","Parsed",2799
"392","ES770011",NA,"EXP13596",NA,"HAI","Parsed",2799
"393","ES770012",NA,"EXP13596",NA,"HAI","Parsed",2799
"394","ES770013",NA,"EXP13596",NA,"HAI","Parsed",2799
"395","ES770014",NA,"EXP13596",NA,"HAI","Parsed",2799
"396","ES770015",NA,"EXP13596",NA,"HAI","Parsed",2799
"397","ES770016",NA,"EXP13596",NA,"HAI","Parsed",2799
"398","ES770017",NA,"EXP13596",NA,"HAI","Parsed",2799
"399","ES770018",NA,"EXP13596",NA,"HAI","Parsed",2799
"400","ES770019",NA,"EXP13596",NA,"HAI","Parsed",2799
"401","ES770020",NA,"EXP13596",NA,"HAI","Parsed",2799
"402","ES770021",NA,"EXP13596",NA,"HAI","Parsed",2799
"403","ES770022",NA,"EXP13596",NA,"HAI","Parsed",2799
"404","ES770023",NA,"EXP13596",NA,"HAI","Parsed",2799
"405","ES770024",NA,"EXP13596",NA,"HAI","Parsed",2799
"406","ES770025",NA,"EXP13596",NA,"HAI","Parsed",2799
"407","ES770026",NA,"EXP13596",NA,"HAI","Parsed",2799
"408","ES770027",NA,"EXP13596",NA,"HAI","Parsed",2799
"409","ES770028",NA,"EXP13596",NA,"HAI","Parsed",2799
"410","ES770029",NA,"EXP13596",NA,"HAI","Parsed",2799
"411","ES770030",NA,"EXP13596",NA,"HAI","Parsed",2799
"412","ES770031",NA,"EXP13596",NA,"HAI","Parsed",2799
"413","ES770032",NA,"EXP13596",NA,"HAI","Parsed",2799
"414","ES770033",NA,"EXP13596",NA,"HAI","Parsed",2799
"415","ES770034",NA,"EXP13596",NA,"HAI","Parsed",2799
"416","ES770035",NA,"EXP13596",NA,"HAI","Parsed",2799
"417","ES770036",NA,"EXP13596",NA,"HAI","Parsed",2799
"418","ES770037",NA,"EXP13596",NA,"HAI","Parsed",2799
"419","ES770038",NA,"EXP13596",NA,"HAI","Parsed",2799
"420","ES770039",NA,"EXP13596",NA,"HAI","Parsed",2799
"421","ES770040",NA,"EXP13596",NA,"HAI","Parsed",2799
"422","ES770041",NA,"EXP13596",NA,"HAI","Parsed",2799
"423","ES770042",NA,"EXP13596",NA,"HAI","Parsed",2799
"424","ES770043",NA,"EXP13596",NA,"HAI","Parsed",2799
"425","ES770044",NA,"EXP13596",NA,"HAI","Parsed",2799
"426","ES770045",NA,"EXP13596",NA,"HAI","Parsed",2799
"427","ES770046",NA,"EXP13596",NA,"HAI","Parsed",2799
"428","ES770047",NA,"EXP13596",NA,"HAI","Parsed",2799
"429","ES770048",NA,"EXP13596",NA,"HAI","Parsed",2799
"430","ES770049",NA,"EXP13596",NA,"HAI","Parsed",2799
"431","ES770050",NA,"EXP13596",NA,"HAI","Parsed",2799
"432","ES770051",NA,"EXP13596",NA,"HAI","Parsed",2799
"433","ES770052",NA,"EXP13596",NA,"HAI","Parsed",2799
"434","ES770053",NA,"EXP13596",NA,"HAI","Parsed",2799
"435","ES770054",NA,"EXP13596",NA,"HAI","Parsed",2799
"436","ES770055",NA,"EXP13596",NA,"HAI","Parsed",2799
"437","ES770056",NA,"EXP13596",NA,"HAI","Parsed",2799
"438","ES770057",NA,"EXP13596",NA,"HAI","Parsed",2799
"439","ES770058",NA,"EXP13596",NA,"HAI","Parsed",2799
"440","ES770059",NA,"EXP13596",NA,"HAI","Parsed",2799
"441","ES770060",NA,"EXP13596",NA,"HAI","Parsed",2799
"442","ES770061",NA,"EXP13596",NA,"HAI","Parsed",2799
"443","ES770062",NA,"EXP13596",NA,"HAI","Parsed",2799
"444","ES770063",NA,"EXP13596",NA,"HAI","Parsed",2799
"445","ES770064",NA,"EXP13596",NA,"HAI","Parsed",2799
"446","ES770065",NA,"EXP13596",NA,"HAI","Parsed",2799
"447","ES770066",NA,"EXP13596",NA,"HAI","Parsed",2799
"448","ES770067",NA,"EXP13596",NA,"HAI","Parsed",2799
"449","ES770068",NA,"EXP13596",NA,"HAI","Parsed",2799
"450","ES770069",NA,"EXP13596",NA,"HAI","Parsed",2799
"451","ES770070",NA,"EXP13596",NA,"HAI","Parsed",2799
"452","ES770071",NA,"EXP13596",NA,"HAI","Parsed",2799
"453","ES770072",NA,"EXP13596",NA,"HAI","Parsed",2799
"454","ES770553",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"455","ES770554",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"456","ES770555",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"457","ES770556",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"458","ES770557",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"459","ES770558",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"460","ES770559",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"461","ES770560",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"462","ES770561",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"463","ES770562",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"464","ES770563",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"465","ES770564",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"466","ES770565",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"467","ES770566",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"468","ES770567",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"469","ES770568",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"470","ES770569",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"471","ES770570",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"472","ES770571",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"473","ES770572",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"474","ES770573",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"475","ES770574",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"476","ES770575",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"477","ES770576",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"478","ES770577",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"479","ES770578",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"480","ES770579",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"481","ES770580",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"482","ES770581",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"483","ES770582",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"484","ES770583",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"485","ES770584",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"486","ES770585",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"487","ES770586",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"488","ES770587",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"489","ES770588",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"490","ES770589",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"491","ES770590",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"492","ES770591",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"493","ES770592",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"494","ES770593",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"495","ES770594",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"496","ES770595",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"497","ES770596",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"498","ES770597",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"499","ES770598",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"500","ES770599",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"501","ES770600",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"502","ES770601",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"503","ES770602",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"504","ES770603",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"505","ES770604",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"506","ES770605",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"507","ES770606",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"508","ES770607",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"509","ES770608",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"510","ES770609",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"511","ES770610",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"512","ES770611",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"513","ES770612",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"514","ES770613",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"515","ES770614",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"516","ES770615",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"517","ES770616",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"518","ES770617",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"519","ES770618",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"520","ES770619",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"521","ES770620",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"522","ES770621",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"523","ES770622",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"524","ES770623",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"525","ES770624",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"526","ES770625",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"527","ES770626",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"528","ES770627",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"529","ES770628",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"530","ES770629",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"531","ES770630",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"532","ES770631",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"533","ES770632",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"534","ES770633",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"535","ES770634",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"536","ES770635",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"537","ES770636",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"538","ES770637",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"539","ES770638",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"540","ES770639",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"541","ES770640",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"542","ES770641",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"543","ES770642",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"544","ES770643",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"545","ES770644",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"546","ES770645",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"547","ES770646",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"548","ES770647",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"549","ES770648",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"550","ES770649",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"551","ES770650",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"552","ES770651",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"553","ES770652",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"554","ES770653",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"555","ES770654",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"556","ES770655",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"557","ES770656",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"558","ES770657",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"559","ES770658",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"560","ES770659",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"561","ES770660",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"562","ES770661",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"563","ES770662",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"564","ES770663",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"565","ES770664",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"566","ES770665",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"567","ES770666",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"568","ES770667",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"569","ES770668",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"570","ES770669",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"571","ES770670",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"572","ES770671",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"573","ES770672",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"574","ES770673",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"575","ES770674",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"576","ES770675",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"577","ES770676",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"578","ES770677",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"579","ES770678",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"580","ES770679",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
