"","EXPSAMPLE_ACCESSION","DESCRIPTION","EXPERIMENT_ACCESSION","NAME","RESULT_SCHEMA","UPLOAD_RESULT_STATUS","WORKSPACE_ID"
"581","ES770680",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"582","ES770681",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"583","ES770682",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"584","ES770683",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"585","ES770684",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"586","ES770685",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"587","ES770686",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"588","ES770687",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"589","ES770688",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"590","ES770689",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"591","ES770690",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"592","ES770691",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"593","ES770692",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"594","ES770693",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"595","ES770694",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"596","ES770695",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"597","ES770696",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"598","ES770697",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"599","ES770698",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"600","ES770699",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"601","ES770700",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"602","ES770701",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"603","ES770702",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"604","ES770703",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"605","ES770704",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"606","ES770705",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"607","ES770706",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"608","ES770707",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"609","ES770708",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"610","ES770709",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"611","ES770710",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"612","ES770711",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"613","ES770712",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"614","ES770713",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"615","ES770714",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"616","ES770715",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"617","ES770716",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"618","ES770717",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"619","ES770718",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"620","ES770719",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"621","ES770720",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"622","ES770721",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"623","ES770722",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"624","ES770723",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"625","ES770724",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"626","ES770725",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"627","ES770726",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"628","ES770727",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"629","ES770728",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"630","ES770729",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"631","ES770730",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"632","ES770731",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"633","ES770732",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"634","ES770733",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"635","ES770734",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"636","ES770735",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"637","ES770736",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"638","ES770737",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"639","ES770738",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"640","ES770739",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"641","ES770740",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"642","ES770741",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"643","ES770742",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"644","ES770743",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"645","ES770744",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"646","ES770745",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"647","ES770746",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"648","ES770747",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"649","ES770748",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"650","ES770749",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"651","ES770750",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"652","ES770751",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"653","ES770752",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"654","ES770753",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"655","ES770754",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"656","ES770755",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"657","ES770756",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"658","ES770757",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"659","ES770758",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"660","ES770759",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"661","ES770760",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"662","ES770761",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"663","ES770762",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"664","ES770763",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"665","ES770764",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"666","ES770765",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"667","ES770766",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"668","ES770767",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"669","ES770768",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"670","ES770769",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"671","ES770770",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"672","ES770771",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"673","ES770772",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"674","ES770773",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"675","ES770774",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"676","ES770775",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"677","ES770776",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"678","ES770777",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"679","ES770778",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"680","ES770779",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"681","ES770780",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"682","ES770781",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"683","ES770782",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"684","ES770783",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"685","ES770784",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"686","ES770785",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"687","ES770786",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"688","ES770787",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"689","ES770788",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"690","ES770789",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"691","ES770790",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"692","ES770791",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"693","ES770792",NA,"EXP13597",NA,"VIRUS NEUTRALIZATION","Parsed",2799
"694","ES789718",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"695","ES789719",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"696","ES789720",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"697","ES789721",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"698","ES789722",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"699","ES789723",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"700","ES789724",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"701","ES789725",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"702","ES789726",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"703","ES789727",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"704","ES789728",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"705","ES789729",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"706","ES789730",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"707","ES789731",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"708","ES789732",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"709","ES789733",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"710","ES789734",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"711","ES789735",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"712","ES789736",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"713","ES789737",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"714","ES789738",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"715","ES789739",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"716","ES789740",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"717","ES789741",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"718","ES789742",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"719","ES789743",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"720","ES789744",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"721","ES789745",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"722","ES789746",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"723","ES789747",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"724","ES789748",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"725","ES789749",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"726","ES789750",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"727","ES789751",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"728","ES789752",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"729","ES789753",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"730","ES789754",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"731","ES789755",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"732","ES789756",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"733","ES789757",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"734","ES789758",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"735","ES789759",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"736","ES789760",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"737","ES789761",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"738","ES789762",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"739","ES789763",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"740","ES789764",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"741","ES789765",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"742","ES789766",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"743","ES789767",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"744","ES789768",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"745","ES789769",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"746","ES789770",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"747","ES789771",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"748","ES789772",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"749","ES789773",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"750","ES789774",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"751","ES789775",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"752","ES789776",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"753","ES789777",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"754","ES789778",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"755","ES789779",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"756","ES789780",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"757","ES789781",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"758","ES789782",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"759","ES789783",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"760","ES789784",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"761","ES789785",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"762","ES789786",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"763","ES789787",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"764","ES789788",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"765","ES789789",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"766","ES789790",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"767","ES789791",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"768","ES789792",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"769","ES789793",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"770","ES789794",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"771","ES789795",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"772","ES789796",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"773","ES789797",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"774","ES789798",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"775","ES789799",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"776","ES789800",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"777","ES789801",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"778","ES789802",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"779","ES789803",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"780","ES789804",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"781","ES789805",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"782","ES789806",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"783","ES789807",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"784","ES789808",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"785","ES789809",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"786","ES789810",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"787","ES789811",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"788","ES789812",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"789","ES789813",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"790","ES789814",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"791","ES789815",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"792","ES789816",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"793","ES789817",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"794","ES789818",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"795","ES789819",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"796","ES789820",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"797","ES789821",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"798","ES789822",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"799","ES789823",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"800","ES789824",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"801","ES789825",NA,"EXP13728",NA,"OTHER","Not_Parsed",2799
"802","ES798660",NA,"EXP13594",NA,"FCM","Parsed",2799
"803","ES798661",NA,"EXP13594",NA,"FCM","Parsed",2799
"804","ES798662",NA,"EXP13594",NA,"FCM","Parsed",2799
"805","ES798663",NA,"EXP13594",NA,"FCM","Parsed",2799
"806","ES798664",NA,"EXP13594",NA,"FCM","Parsed",2799
"807","ES798665",NA,"EXP13594",NA,"FCM","Parsed",2799
"808","ES798666",NA,"EXP13594",NA,"FCM","Parsed",2799
"809","ES798667",NA,"EXP13594",NA,"FCM","Parsed",2799
"810","ES798668",NA,"EXP13594",NA,"FCM","Parsed",2799
"811","ES798669",NA,"EXP13594",NA,"FCM","Parsed",2799
"812","ES798670",NA,"EXP13594",NA,"FCM","Parsed",2799
"813","ES798671",NA,"EXP13594",NA,"FCM","Parsed",2799
"814","ES798672",NA,"EXP13594",NA,"FCM","Parsed",2799
"815","ES798673",NA,"EXP13594",NA,"FCM","Parsed",2799
"816","ES798674",NA,"EXP13594",NA,"FCM","Parsed",2799
"817","ES798675",NA,"EXP13594",NA,"FCM","Parsed",2799
"818","ES798676",NA,"EXP13594",NA,"FCM","Parsed",2799
"819","ES798677",NA,"EXP13594",NA,"FCM","Parsed",2799
"820","ES798678",NA,"EXP13594",NA,"FCM","Parsed",2799
"821","ES798679",NA,"EXP13594",NA,"FCM","Parsed",2799
"822","ES798680",NA,"EXP13594",NA,"FCM","Parsed",2799
"823","ES798681",NA,"EXP13594",NA,"FCM","Parsed",2799
"824","ES798682",NA,"EXP13594",NA,"FCM","Parsed",2799
"825","ES798683",NA,"EXP13594",NA,"FCM","Parsed",2799
"826","ES798684",NA,"EXP13594",NA,"FCM","Parsed",2799
"827","ES798685",NA,"EXP13594",NA,"FCM","Parsed",2799
"828","ES798686",NA,"EXP13594",NA,"FCM","Parsed",2799
"829","ES798687",NA,"EXP13594",NA,"FCM","Parsed",2799
"830","ES798688",NA,"EXP13594",NA,"FCM","Parsed",2799
"831","ES798689",NA,"EXP13594",NA,"FCM","Parsed",2799
"832","ES798690",NA,"EXP13594",NA,"FCM","Parsed",2799
"833","ES798691",NA,"EXP13594",NA,"FCM","Parsed",2799
"834","ES798692",NA,"EXP13594",NA,"FCM","Parsed",2799
"835","ES798693",NA,"EXP13594",NA,"FCM","Parsed",2799
"836","ES798694",NA,"EXP13594",NA,"FCM","Parsed",2799
"837","ES798695",NA,"EXP13594",NA,"FCM","Parsed",2799
"838","ES798696",NA,"EXP13594",NA,"FCM","Parsed",2799
"839","ES798697",NA,"EXP13594",NA,"FCM","Parsed",2799
"840","ES798698",NA,"EXP13594",NA,"FCM","Parsed",2799
"841","ES798699",NA,"EXP13594",NA,"FCM","Parsed",2799
"842","ES798700",NA,"EXP13594",NA,"FCM","Parsed",2799
"843","ES798701",NA,"EXP13594",NA,"FCM","Parsed",2799
"844","ES798702",NA,"EXP13594",NA,"FCM","Parsed",2799
"845","ES798703",NA,"EXP13594",NA,"FCM","Parsed",2799
"846","ES798704",NA,"EXP13594",NA,"FCM","Parsed",2799
"847","ES798705",NA,"EXP13594",NA,"FCM","Parsed",2799
"848","ES798706",NA,"EXP13594",NA,"FCM","Parsed",2799
"849","ES798707",NA,"EXP13594",NA,"FCM","Parsed",2799
"850","ES798708",NA,"EXP13594",NA,"FCM","Parsed",2799
"851","ES798709",NA,"EXP13594",NA,"FCM","Parsed",2799
"852","ES798710",NA,"EXP13594",NA,"FCM","Parsed",2799
"853","ES798711",NA,"EXP13594",NA,"FCM","Parsed",2799
"854","ES798712",NA,"EXP13594",NA,"FCM","Parsed",2799
