"","EXPSAMPLE_ACCESSION","DESCRIPTION","EXPERIMENT_ACCESSION","NAME","RESULT_SCHEMA","UPLOAD_RESULT_STATUS","WORKSPACE_ID"
"855","ES798713",NA,"EXP13594",NA,"FCM","Parsed",2799
"856","ES798714",NA,"EXP13594",NA,"FCM","Parsed",2799
"857","ES798715",NA,"EXP13594",NA,"FCM","Parsed",2799
"858","ES798716",NA,"EXP13594",NA,"FCM","Parsed",2799
"859","ES798717",NA,"EXP13594",NA,"FCM","Parsed",2799
"860","ES798718",NA,"EXP13594",NA,"FCM","Parsed",2799
"861","ES798719",NA,"EXP13594",NA,"FCM","Parsed",2799
"862","ES798720",NA,"EXP13594",NA,"FCM","Parsed",2799
"863","ES798721",NA,"EXP13594",NA,"FCM","Parsed",2799
"864","ES798722",NA,"EXP13594",NA,"FCM","Parsed",2799
"865","ES798723",NA,"EXP13594",NA,"FCM","Parsed",2799
"866","ES798724",NA,"EXP13594",NA,"FCM","Parsed",2799
"867","ES798725",NA,"EXP13594",NA,"FCM","Parsed",2799
"868","ES798726",NA,"EXP13594",NA,"FCM","Parsed",2799
"869","ES798727",NA,"EXP13594",NA,"FCM","Parsed",2799
"870","ES798728",NA,"EXP13594",NA,"FCM","Parsed",2799
"871","ES798729",NA,"EXP13594",NA,"FCM","Parsed",2799
"872","ES798730",NA,"EXP13594",NA,"FCM","Parsed",2799
"873","ES798731",NA,"EXP13594",NA,"FCM","Parsed",2799
"874","ES798732",NA,"EXP13594",NA,"FCM","Parsed",2799
"875","ES798733",NA,"EXP13594",NA,"FCM","Parsed",2799
"876","ES798734",NA,"EXP13594",NA,"FCM","Parsed",2799
"877","ES798735",NA,"EXP13594",NA,"FCM","Parsed",2799
"878","ES798736",NA,"EXP13594",NA,"FCM","Parsed",2799
"879","ES798737",NA,"EXP13594",NA,"FCM","Parsed",2799
"880","ES798738",NA,"EXP13594",NA,"FCM","Parsed",2799
"881","ES798739",NA,"EXP13594",NA,"FCM","Parsed",2799
"882","ES798740",NA,"EXP13594",NA,"FCM","Parsed",2799
"883","ES798741",NA,"EXP13594",NA,"FCM","Parsed",2799
"884","ES798742",NA,"EXP13594",NA,"FCM","Parsed",2799
"885","ES798743",NA,"EXP13594",NA,"FCM","Parsed",2799
"886","ES798744",NA,"EXP13594",NA,"FCM","Parsed",2799
"887","ES798745",NA,"EXP13594",NA,"FCM","Parsed",2799
"888","ES798746",NA,"EXP13594",NA,"FCM","Parsed",2799
"889","ES798747",NA,"EXP13594",NA,"FCM","Parsed",2799
"890","ES798748",NA,"EXP13594",NA,"FCM","Parsed",2799
"891","ES798749",NA,"EXP13594",NA,"FCM","Parsed",2799
"892","ES798750",NA,"EXP13594",NA,"FCM","Parsed",2799
"893","ES798751",NA,"EXP13594",NA,"FCM","Parsed",2799
"894","ES798752",NA,"EXP13594",NA,"FCM","Parsed",2799
"895","ES798753",NA,"EXP13594",NA,"FCM","Parsed",2799
"896","ES798754",NA,"EXP13594",NA,"FCM","Parsed",2799
"897","ES798755",NA,"EXP13594",NA,"FCM","Parsed",2799
"898","ES798756",NA,"EXP13594",NA,"FCM","Parsed",2799
"899","ES798757",NA,"EXP13594",NA,"FCM","Parsed",2799
"900","ES798758",NA,"EXP13594",NA,"FCM","Parsed",2799
"901","ES798759",NA,"EXP13594",NA,"FCM","Parsed",2799
"902","ES798760",NA,"EXP13594",NA,"FCM","Parsed",2799
"903","ES798761",NA,"EXP13594",NA,"FCM","Parsed",2799
"904","ES798762",NA,"EXP13594",NA,"FCM","Parsed",2799
"905","ES798763",NA,"EXP13594",NA,"FCM","Parsed",2799
"906","ES798764",NA,"EXP13594",NA,"FCM","Parsed",2799
"907","ES798765",NA,"EXP13594",NA,"FCM","Parsed",2799
"908","ES798766",NA,"EXP13594",NA,"FCM","Parsed",2799
"909","ES798767",NA,"EXP13594",NA,"FCM","Parsed",2799
"910","ES798768",NA,"EXP13594",NA,"FCM","Parsed",2799
"911","ES798769",NA,"EXP13594",NA,"FCM","Parsed",2799
"912","ES798770",NA,"EXP13594",NA,"FCM","Parsed",2799
"913","ES798771",NA,"EXP13594",NA,"FCM","Parsed",2799
"914","ES798772",NA,"EXP13594",NA,"FCM","Parsed",2799
"915","ES798773",NA,"EXP13594",NA,"FCM","Parsed",2799
"916","ES798774",NA,"EXP13594",NA,"FCM","Parsed",2799
"917","ES798775",NA,"EXP13594",NA,"FCM","Parsed",2799
"918","ES798776",NA,"EXP13594",NA,"FCM","Parsed",2799
"919","ES798777",NA,"EXP13594",NA,"FCM","Parsed",2799
"920","ES798778",NA,"EXP13594",NA,"FCM","Parsed",2799
"921","ES798779",NA,"EXP13594",NA,"FCM","Parsed",2799
"922","ES798780",NA,"EXP13594",NA,"FCM","Parsed",2799
"923","ES798781",NA,"EXP13594",NA,"FCM","Parsed",2799
"924","ES798782",NA,"EXP13594",NA,"FCM","Parsed",2799
"925","ES798783",NA,"EXP13594",NA,"FCM","Parsed",2799
"926","ES798784",NA,"EXP13594",NA,"FCM","Parsed",2799
"927","ES798785",NA,"EXP13594",NA,"FCM","Parsed",2799
"928","ES798786",NA,"EXP13594",NA,"FCM","Parsed",2799
"929","ES798787",NA,"EXP13594",NA,"FCM","Parsed",2799
"930","ES798788",NA,"EXP13594",NA,"FCM","Parsed",2799
"931","ES798789",NA,"EXP13594",NA,"FCM","Parsed",2799
"932","ES798790",NA,"EXP13594",NA,"FCM","Parsed",2799
"933","ES798791",NA,"EXP13594",NA,"FCM","Parsed",2799
"934","ES798792",NA,"EXP13594",NA,"FCM","Parsed",2799
"935","ES798793",NA,"EXP13594",NA,"FCM","Parsed",2799
"936","ES798794",NA,"EXP13594",NA,"FCM","Parsed",2799
"937","ES798795",NA,"EXP13594",NA,"FCM","Parsed",2799
"938","ES798796",NA,"EXP13594",NA,"FCM","Parsed",2799
"939","ES798797",NA,"EXP13594",NA,"FCM","Parsed",2799
"940","ES798798",NA,"EXP13594",NA,"FCM","Parsed",2799
"941","ES798799",NA,"EXP13594",NA,"FCM","Parsed",2799
"942","ES798800",NA,"EXP13594",NA,"FCM","Parsed",2799
"943","ES798801",NA,"EXP13594",NA,"FCM","Parsed",2799
"944","ES798802",NA,"EXP13594",NA,"FCM","Parsed",2799
"945","ES798803",NA,"EXP13594",NA,"FCM","Parsed",2799
"946","ES798804",NA,"EXP13594",NA,"FCM","Parsed",2799
"947","ES798805",NA,"EXP13594",NA,"FCM","Parsed",2799
"948","ES798806",NA,"EXP13594",NA,"FCM","Parsed",2799
"949","ES798807",NA,"EXP13594",NA,"FCM","Parsed",2799
"950","ES798808",NA,"EXP13594",NA,"FCM","Parsed",2799
"951","ES798809",NA,"EXP13594",NA,"FCM","Parsed",2799
"952","ES798810",NA,"EXP13594",NA,"FCM","Parsed",2799
"953","ES798811",NA,"EXP13594",NA,"FCM","Parsed",2799
"954","ES798812",NA,"EXP13594",NA,"FCM","Parsed",2799
"955","ES798813",NA,"EXP13594",NA,"FCM","Parsed",2799
"956","ES798814",NA,"EXP13594",NA,"FCM","Parsed",2799
"957","ES798815",NA,"EXP13594",NA,"FCM","Parsed",2799
"958","ES798816",NA,"EXP13594",NA,"FCM","Parsed",2799
"959","ES798817",NA,"EXP13594",NA,"FCM","Parsed",2799
"960","ES798818",NA,"EXP13594",NA,"FCM","Parsed",2799
"961","ES798819",NA,"EXP13594",NA,"FCM","Parsed",2799
"962","ES798820",NA,"EXP13594",NA,"FCM","Parsed",2799
"963","ES798821",NA,"EXP13594",NA,"FCM","Parsed",2799
"964","ES798822",NA,"EXP13594",NA,"FCM","Parsed",2799
"965","ES798823",NA,"EXP13594",NA,"FCM","Parsed",2799
"966","ES798824",NA,"EXP13594",NA,"FCM","Parsed",2799
"967","ES798825",NA,"EXP13594",NA,"FCM","Parsed",2799
"968","ES798826",NA,"EXP13594",NA,"FCM","Parsed",2799
"969","ES798827",NA,"EXP13594",NA,"FCM","Parsed",2799
"970","ES798828",NA,"EXP13594",NA,"FCM","Parsed",2799
"971","ES798829",NA,"EXP13594",NA,"FCM","Parsed",2799
"972","ES798830",NA,"EXP13594",NA,"FCM","Parsed",2799
"973","ES798831",NA,"EXP13594",NA,"FCM","Parsed",2799
"974","ES798832",NA,"EXP13594",NA,"FCM","Parsed",2799
"975","ES798833",NA,"EXP13594",NA,"FCM","Parsed",2799
"976","ES798834",NA,"EXP13594",NA,"FCM","Parsed",2799
"977","ES798835",NA,"EXP13594",NA,"FCM","Parsed",2799
"978","ES798836",NA,"EXP13594",NA,"FCM","Parsed",2799
"979","ES798837",NA,"EXP13594",NA,"FCM","Parsed",2799
"980","ES798838",NA,"EXP13594",NA,"FCM","Parsed",2799
"981","ES798839",NA,"EXP13594",NA,"FCM","Parsed",2799
"982","ES798840",NA,"EXP13594",NA,"FCM","Parsed",2799
"983","ES798841",NA,"EXP13594",NA,"FCM","Parsed",2799
"984","ES798842",NA,"EXP13594",NA,"FCM","Parsed",2799
"985","ES798843",NA,"EXP13594",NA,"FCM","Parsed",2799
"986","ES798844",NA,"EXP13594",NA,"FCM","Parsed",2799
"987","ES798845",NA,"EXP13594",NA,"FCM","Parsed",2799
"988","ES798846",NA,"EXP13594",NA,"FCM","Parsed",2799
"989","ES798847",NA,"EXP13594",NA,"FCM","Parsed",2799
"990","ES798848",NA,"EXP13594",NA,"FCM","Parsed",2799
"991","ES798849",NA,"EXP13594",NA,"FCM","Parsed",2799
"992","ES798850",NA,"EXP13594",NA,"FCM","Parsed",2799
"993","ES798851",NA,"EXP13594",NA,"FCM","Parsed",2799
"994","ES798852",NA,"EXP13594",NA,"FCM","Parsed",2799
"995","ES798853",NA,"EXP13594",NA,"FCM","Parsed",2799
"996","ES798854",NA,"EXP13594",NA,"FCM","Parsed",2799
"997","ES798855",NA,"EXP13594",NA,"FCM","Parsed",2799
"998","ES798856",NA,"EXP13594",NA,"FCM","Parsed",2799
"999","ES798857",NA,"EXP13594",NA,"FCM","Parsed",2799
"1000","ES798858",NA,"EXP13594",NA,"FCM","Parsed",2799
"1001","ES798859",NA,"EXP13594",NA,"FCM","Parsed",2799
"1002","ES798860",NA,"EXP13594",NA,"FCM","Parsed",2799
"1003","ES798861",NA,"EXP13594",NA,"FCM","Parsed",2799
"1004","ES798862",NA,"EXP13594",NA,"FCM","Parsed",2799
"1005","ES798863",NA,"EXP13594",NA,"FCM","Parsed",2799
"1006","ES798864",NA,"EXP13594",NA,"FCM","Parsed",2799
"1007","ES798865",NA,"EXP13594",NA,"FCM","Parsed",2799
"1008","ES798866",NA,"EXP13594",NA,"FCM","Parsed",2799
"1009","ES798867",NA,"EXP13594",NA,"FCM","Parsed",2799
"1010","ES798868",NA,"EXP13594",NA,"FCM","Parsed",2799
"1011","ES798869",NA,"EXP13594",NA,"FCM","Parsed",2799
"1012","ES798870",NA,"EXP13594",NA,"FCM","Parsed",2799
"1013","ES798871",NA,"EXP13594",NA,"FCM","Parsed",2799
"1014","ES798872",NA,"EXP13594",NA,"FCM","Parsed",2799
"1015","ES798873",NA,"EXP13594",NA,"FCM","Parsed",2799
"1016","ES798874",NA,"EXP13594",NA,"FCM","Parsed",2799
"1017","ES798875",NA,"EXP13594",NA,"FCM","Parsed",2799
"1018","ES798876",NA,"EXP13594",NA,"FCM","Parsed",2799
"1019","ES798877",NA,"EXP13594",NA,"FCM","Parsed",2799
"1020","ES798878",NA,"EXP13594",NA,"FCM","Parsed",2799
"1021","ES798879",NA,"EXP13594",NA,"FCM","Parsed",2799
"1022","ES798880",NA,"EXP13594",NA,"FCM","Parsed",2799
"1023","ES798881",NA,"EXP13594",NA,"FCM","Parsed",2799
"1024","ES798882",NA,"EXP13594",NA,"FCM","Parsed",2799
"1025","ES798883",NA,"EXP13594",NA,"FCM","Parsed",2799
"1026","ES798884",NA,"EXP13594",NA,"FCM","Parsed",2799
"1027","ES798885",NA,"EXP13594",NA,"FCM","Parsed",2799
"1028","ES798886",NA,"EXP13594",NA,"FCM","Parsed",2799
"1029","ES798887",NA,"EXP13594",NA,"FCM","Parsed",2799
"1030","ES798888",NA,"EXP13594",NA,"FCM","Parsed",2799
"1031","ES798889",NA,"EXP13594",NA,"FCM","Parsed",2799
"1032","ES798890",NA,"EXP13594",NA,"FCM","Parsed",2799
"1033","ES798891",NA,"EXP13594",NA,"FCM","Parsed",2799
"1034","ES798892",NA,"EXP13594",NA,"FCM","Parsed",2799
"1035","ES798893",NA,"EXP13594",NA,"FCM","Parsed",2799
"1036","ES798894",NA,"EXP13594",NA,"FCM","Parsed",2799
"1037","ES798895",NA,"EXP13594",NA,"FCM","Parsed",2799
"1038","ES798896",NA,"EXP13594",NA,"FCM","Parsed",2799
"1039","ES798897",NA,"EXP13594",NA,"FCM","Parsed",2799
"1040","ES798898",NA,"EXP13594",NA,"FCM","Parsed",2799
"1041","ES798899",NA,"EXP13594",NA,"FCM","Parsed",2799
"1042","ES798900",NA,"EXP13594",NA,"FCM","Parsed",2799
"1043","ES798901",NA,"EXP13594",NA,"FCM","Parsed",2799
"1044","ES798902",NA,"EXP13594",NA,"FCM","Parsed",2799
"1045","ES798903",NA,"EXP13594",NA,"FCM","Parsed",2799
"1046","ES798904",NA,"EXP13594",NA,"FCM","Parsed",2799
"1047","ES798905",NA,"EXP13594",NA,"FCM","Parsed",2799
"1048","ES798906",NA,"EXP13594",NA,"FCM","Parsed",2799
"1049","ES798907",NA,"EXP13594",NA,"FCM","Parsed",2799
"1050","ES798908",NA,"EXP13594",NA,"FCM","Parsed",2799
"1051","ES798909",NA,"EXP13594",NA,"FCM","Parsed",2799
"1052","ES798910",NA,"EXP13594",NA,"FCM","Parsed",2799
"1053","ES798911",NA,"EXP13594",NA,"FCM","Parsed",2799
"1054","ES798912",NA,"EXP13594",NA,"FCM","Parsed",2799
"1055","ES798913",NA,"EXP13594",NA,"FCM","Parsed",2799
"1056","ES798914",NA,"EXP13594",NA,"FCM","Parsed",2799
"1057","ES798915",NA,"EXP13594",NA,"FCM","Parsed",2799
"1058","ES798916",NA,"EXP13594",NA,"FCM","Parsed",2799
"1059","ES798917",NA,"EXP13594",NA,"FCM","Parsed",2799
"1060","ES798918",NA,"EXP13594",NA,"FCM","Parsed",2799
"1061","ES798919",NA,"EXP13594",NA,"FCM","Parsed",2799
"1062","ES798920",NA,"EXP13594",NA,"FCM","Parsed",2799
"1063","ES798921",NA,"EXP13594",NA,"FCM","Parsed",2799
"1064","ES798922",NA,"EXP13594",NA,"FCM","Parsed",2799
"1065","ES798923",NA,"EXP13594",NA,"FCM","Parsed",2799
"1066","ES798924",NA,"EXP13594",NA,"FCM","Parsed",2799
"1067","ES798925",NA,"EXP13594",NA,"FCM","Parsed",2799
"1068","ES798926",NA,"EXP13594",NA,"FCM","Parsed",2799
"1069","ES798927",NA,"EXP13594",NA,"FCM","Parsed",2799
"1070","ES798928",NA,"EXP13594",NA,"FCM","Parsed",2799
"1071","ES798929",NA,"EXP13594",NA,"FCM","Parsed",2799
"1072","ES798930",NA,"EXP13594",NA,"FCM","Parsed",2799
"1073","ES798931",NA,"EXP13594",NA,"FCM","Parsed",2799
"1074","ES798932",NA,"EXP13594",NA,"FCM","Parsed",2799
"1075","ES798933",NA,"EXP13594",NA,"FCM","Parsed",2799
"1076","ES798934",NA,"EXP13594",NA,"FCM","Parsed",2799
"1077","ES798935",NA,"EXP13594",NA,"FCM","Parsed",2799
"1078","ES798936",NA,"EXP13594",NA,"FCM","Parsed",2799
"1079","ES798937",NA,"EXP13594",NA,"FCM","Parsed",2799
"1080","ES798938",NA,"EXP13594",NA,"FCM","Parsed",2799
"1081","ES798939",NA,"EXP13594",NA,"FCM","Parsed",2799
"1082","ES798940",NA,"EXP13594",NA,"FCM","Parsed",2799
"1083","ES798941",NA,"EXP13594",NA,"FCM","Parsed",2799
"1084","ES798942",NA,"EXP13594",NA,"FCM","Parsed",2799
"1085","ES798943",NA,"EXP13594",NA,"FCM","Parsed",2799
"1086","ES798944",NA,"EXP13594",NA,"FCM","Parsed",2799
"1087","ES798945",NA,"EXP13594",NA,"FCM","Parsed",2799
"1088","ES798946",NA,"EXP13594",NA,"FCM","Parsed",2799
"1089","ES798947",NA,"EXP13594",NA,"FCM","Parsed",2799
"1090","ES798948",NA,"EXP13594",NA,"FCM","Parsed",2799
"1091","ES798949",NA,"EXP13594",NA,"FCM","Parsed",2799
"1092","ES798950",NA,"EXP13594",NA,"FCM","Parsed",2799
"1093","ES798951",NA,"EXP13594",NA,"FCM","Parsed",2799
"1094","ES798952",NA,"EXP13594",NA,"FCM","Parsed",2799
"1095","ES798953",NA,"EXP13594",NA,"FCM","Parsed",2799
"1096","ES798954",NA,"EXP13594",NA,"FCM","Parsed",2799
"1097","ES798955",NA,"EXP13594",NA,"FCM","Parsed",2799
"1098","ES798956",NA,"EXP13594",NA,"FCM","Parsed",2799
"1099","ES798957",NA,"EXP13594",NA,"FCM","Parsed",2799
"1100","ES798958",NA,"EXP13594",NA,"FCM","Parsed",2799
"1101","ES798959",NA,"EXP13594",NA,"FCM","Parsed",2799
"1102","ES798960",NA,"EXP13594",NA,"FCM","Parsed",2799
"1103","ES798961",NA,"EXP13594",NA,"FCM","Parsed",2799
"1104","ES798962",NA,"EXP13594",NA,"FCM","Parsed",2799
"1105","ES798963",NA,"EXP13594",NA,"FCM","Parsed",2799
"1106","ES798964",NA,"EXP13594",NA,"FCM","Parsed",2799
"1107","ES798965",NA,"EXP13594",NA,"FCM","Parsed",2799
"1108","ES798966",NA,"EXP13594",NA,"FCM","Parsed",2799
"1109","ES798967",NA,"EXP13594",NA,"FCM","Parsed",2799
"1110","ES798968",NA,"EXP13594",NA,"FCM","Parsed",2799
"1111","ES798969",NA,"EXP13594",NA,"FCM","Parsed",2799
"1112","ES798970",NA,"EXP13594",NA,"FCM","Parsed",2799
"1113","ES798971",NA,"EXP13594",NA,"FCM","Parsed",2799
"1114","ES798972",NA,"EXP13594",NA,"FCM","Parsed",2799
"1115","ES798973",NA,"EXP13594",NA,"FCM","Parsed",2799
"1116","ES798974",NA,"EXP13594",NA,"FCM","Parsed",2799
"1117","ES798975",NA,"EXP13594",NA,"FCM","Parsed",2799
"1118","ES798976",NA,"EXP13594",NA,"FCM","Parsed",2799
"1119","ES798977",NA,"EXP13594",NA,"FCM","Parsed",2799
"1120","ES798978",NA,"EXP13594",NA,"FCM","Parsed",2799
"1121","ES798979",NA,"EXP13594",NA,"FCM","Parsed",2799
"1122","ES798980",NA,"EXP13594",NA,"FCM","Parsed",2799
"1123","ES798981",NA,"EXP13594",NA,"FCM","Parsed",2799
"1124","ES798982",NA,"EXP13594",NA,"FCM","Parsed",2799
"1125","ES798983",NA,"EXP13594",NA,"FCM","Parsed",2799
"1126","ES798984",NA,"EXP13594",NA,"FCM","Parsed",2799
"1127","ES798985",NA,"EXP13594",NA,"FCM","Parsed",2799
"1128","ES798986",NA,"EXP13594",NA,"FCM","Parsed",2799
"1129","ES798987",NA,"EXP13594",NA,"FCM","Parsed",2799
"1130","ES798988",NA,"EXP13594",NA,"FCM","Parsed",2799
"1131","ES798989",NA,"EXP13594",NA,"FCM","Parsed",2799
"1132","ES798990",NA,"EXP13594",NA,"FCM","Parsed",2799
"1133","ES798991",NA,"EXP13594",NA,"FCM","Parsed",2799
"1134","ES798992",NA,"EXP13594",NA,"FCM","Parsed",2799
"1135","ES798993",NA,"EXP13594",NA,"FCM","Parsed",2799
"1136","ES798994",NA,"EXP13594",NA,"FCM","Parsed",2799
"1137","ES798995",NA,"EXP13594",NA,"FCM","Parsed",2799
"1138","ES798996",NA,"EXP13594",NA,"FCM","Parsed",2799
"1139","ES798997",NA,"EXP13594",NA,"FCM","Parsed",2799
"1140","ES798998",NA,"EXP13594",NA,"FCM","Parsed",2799
"1141","ES798999",NA,"EXP13594",NA,"FCM","Parsed",2799
"1142","ES799000",NA,"EXP13594",NA,"FCM","Parsed",2799
"1143","ES799001",NA,"EXP13594",NA,"FCM","Parsed",2799
"1144","ES799002",NA,"EXP13594",NA,"FCM","Parsed",2799
"1145","ES799003",NA,"EXP13594",NA,"FCM","Parsed",2799
"1146","ES799004",NA,"EXP13594",NA,"FCM","Parsed",2799
"1147","ES799005",NA,"EXP13594",NA,"FCM","Parsed",2799
"1148","ES799006",NA,"EXP13594",NA,"FCM","Parsed",2799
"1149","ES799007",NA,"EXP13594",NA,"FCM","Parsed",2799
"1150","ES799008",NA,"EXP13594",NA,"FCM","Parsed",2799
"1151","ES799009",NA,"EXP13594",NA,"FCM","Parsed",2799
"1152","ES799010",NA,"EXP13594",NA,"FCM","Parsed",2799
"1153","ES799011",NA,"EXP13594",NA,"FCM","Parsed",2799
"1154","ES799012",NA,"EXP13594",NA,"FCM","Parsed",2799
"1155","ES799013",NA,"EXP13594",NA,"FCM","Parsed",2799
"1156","ES799014",NA,"EXP13594",NA,"FCM","Parsed",2799
"1157","ES799015",NA,"EXP13594",NA,"FCM","Parsed",2799
"1158","ES799016",NA,"EXP13594",NA,"FCM","Parsed",2799
"1159","ES799017",NA,"EXP13594",NA,"FCM","Parsed",2799
"1160","ES799018",NA,"EXP13594",NA,"FCM","Parsed",2799
"1161","ES799019",NA,"EXP13594",NA,"FCM","Parsed",2799
"1162","ES799020",NA,"EXP13594",NA,"FCM","Parsed",2799
"1163","ES799021",NA,"EXP13594",NA,"FCM","Parsed",2799
"1164","ES799022",NA,"EXP13594",NA,"FCM","Parsed",2799
"1165","ES799023",NA,"EXP13594",NA,"FCM","Parsed",2799
"1166","ES799024",NA,"EXP13594",NA,"FCM","Parsed",2799
"1167","ES799025",NA,"EXP13594",NA,"FCM","Parsed",2799
"1168","ES799026",NA,"EXP13594",NA,"FCM","Parsed",2799
"1169","ES799027",NA,"EXP13594",NA,"FCM","Parsed",2799
"1170","ES799028",NA,"EXP13594",NA,"FCM","Parsed",2799
"1171","ES799029",NA,"EXP13594",NA,"FCM","Parsed",2799
"1172","ES799030",NA,"EXP13594",NA,"FCM","Parsed",2799
"1173","ES799031",NA,"EXP13594",NA,"FCM","Parsed",2799
